id,kind,chapter,section,deck,promptLine,answer,tags,choice_A,choice_B,choice_C,choice_D,difficulty
core3-006,vocab,1,"Core","Core 3","zhù — 住","live / stay",beginner,"live / stay","go / come","have / there is","find / look for",1
core3-007,vocab,1,"Core","Core 3","bāngmáng — 帮忙","help / help out",beginner,"help / help out","say / speak","give / to","see / look",1
core3-008,vocab,1,"Core","Core 3","zhǎo — 找","find / look for",beginner,"find / look for","see / look","take / hold","live / stay",1
core3-009,vocab,1,"Core","Core 3","be / is / are / am","shì — 是",beginner|reverse,"shì — 是","yǒu — 有","zhù — 住","zhǎo — 找",1
core3-010,vocab,1,"Core","Core 3","have / there is","yǒu — 有",beginner|reverse,"yǒu — 有","shì — 是","gěi — 给","ná — 拿",1
core3-011,vocab,1,"Core","Core 3","do / make","zuò — 做",beginner|reverse,"zuò — 做","gěi — 给","bāngmáng — 帮忙","zhǎo — 找",1
core3-012,vocab,1,"Core","Core 3","give / to","gěi — 给",beginner|reverse,"gěi — 给","ná — 拿","yǒu — 有","zhù — 住",1
core3-013,vocab,1,"Core","Core 3","take / hold","ná — 拿",beginner|reverse,"ná — 拿","gěi — 给","zuò — 做","zhǎo — 找",1
core3-014,vocab,1,"Core","Core 3","live / stay","zhù — 住",beginner|reverse,"zhù — 住","yǒu — 有","shì — 是","bāngmáng — 帮忙",1
core3-015,vocab,1,"Core","Core 3","help / help out","bāngmáng — 帮忙",beginner|reverse,"bāngmáng — 帮忙","zhǎo — 找","gěi — 给","yòng — 用",1
core3-016,vocab,1,"Core","Core 3","find / look for","zhǎo — 找",beginner|reverse,"zhǎo — 找","kàn — 看","ná — 拿","zhù — 住",1
corePhrases-001,phrase,1,"Core","Core Phrases","wǒ kàn zhège — 我看这个","I see this",beginner|phrase,"I see this","I like this","I want this","I find this",1
corePhrases-002,phrase,1,"Core","Core Phrases","wǒ xūyào bāngmáng — 我需要帮忙","I need help",beginner|phrase,"I need help","I give help","I want help","I find help",1
corePhrases-003,phrase,1,"Core","Core Phrases","wǒ yào qù — 我要去","I want to go",beginner|phrase,"I want to go","I go now","I need to come","I like to go",1
corePhrases-004,phrase,1,"Core","Core Phrases","wǒ xǐhuan zhège dìfang — 我喜欢这个地方","I like this place",beginner|phrase,"I like this place","I see this place","I find this place","I want this place",1
corePhrases-005,phrase,1,"Core","Core Phrases","wǒmen qù jiā — 我们去家","We go home",beginner|phrase,"We go home","We live at home","We like home","We come home",1
corePhrases-006,phrase,1,"Core","Core Phrases","tāmen yǒu háizi — 他们有孩子","They have children",beginner|phrase,"They have children","They like children","They find children","They help children",1
corePhrases-007,phrase,1,"Core","Core Phrases","wǒ zài jiā gōngzuò — 我在家工作","I work at home",beginner|phrase,"I work at home","I live at work","I go home to work","I like to work",1
corePhrases-008,phrase,1,"Core","Core Phrases","wǒ zhǎo zhège dìfang — 我找这个地方","I find / look for this place",beginner|phrase,"I find / look for this place","I see this place","I like this place","I go to this place",1
corePhrases-009,phrase,1,"Core","Core Phrases","yǒurén bāng wǒ — 有人帮我","Someone helps me",beginner|phrase,"Someone helps me","I help someone","People need help","Someone finds me",1
corePhrases-010,phrase,1,"Core","Core Phrases","wǒmen zài zuò — 我们再做","We do this again",beginner|phrase,"We do this again","We are doing now","We already did it","We want to do",1
corePhrases-011,phrase,1,"Core","Core Phrases","duōshǎo rén — 多少人","How many people",beginner|phrase,"How many people","Which people","Why people","Some people",1
corePhrases-012,phrase,1,"Core","Core Phrases","wèishénme tāmen qù — 为什么他们去","Why do they go",beginner|phrase,"Why do they go","When do they go","Where do they go","How do they go",1
ch2-core4-001,vocab,2,"Description","Core 4","hé — 和","and",connect,"and","but","because","so",1
ch2-core4-002,vocab,2,"Description","Core 4","dànshì — 但是","but",connect,"and","but","so","because",1
ch2-core4-003,vocab,2,"Description","Core 4","yīnwèi — 因为","because",connect,"because","so","and","but",1
ch2-core4-004,vocab,2,"Description","Core 4","suǒyǐ — 所以","so",connect,"because","so","but","and",1
ch2-core4-005,vocab,2,"Description","Core 4","hěn — 很","very",describe,"very","too","more","extremely",1
ch2-core4-006,vocab,2,"Description","Core 4","tài — 太","too",describe,"very","too","more","extremely",1
ch2-core4-007,vocab,2,"Description","Core 4","gèng — 更","more",describe,"very","too","more","extremely",1
ch2-core4-008,vocab,2,"Description","Core 4","fēicháng — 非常","extremely",describe,"very","too","more","extremely",1
ch2-core4-009,vocab,2,"Description","Core 4","and","hé — 和",connect,"hé — 和","dànshì — 但是","suǒyǐ — 所以","yīnwèi — 因为",1
ch2-core4-010,vocab,2,"Description","Core 4","but","dànshì — 但是",connect,"hé — 和","dànshì — 但是","suǒyǐ — 所以","yīnwèi — 因为",1
ch2-core4-011,vocab,2,"Description","Core 4","because","yīnwèi — 因为",connect,"suǒyǐ — 所以","hé — 和","yīnwèi — 因为","dànshì — 但是",1
ch2-core4-012,vocab,2,"Description","Core 4","so","suǒyǐ — 所以",connect,"yīnwèi — 因为","suǒyǐ — 所以","hé — 和","dànshì — 但是",1
ch2-core4-013,vocab,2,"Description","Core 4","very","hěn — 很",describe,"tài — 太","gèng — 更","hěn — 很","fēicháng — 非常",1
ch2-core4-014,vocab,2,"Description","Core 4","too","tài — 太",describe,"tài — 太","gèng — 更","hěn — 很","fēicháng — 非常",1
ch2-core4-015,vocab,2,"Description","Core 4","more","gèng — 更",describe,"fēicháng — 非常","gèng — 更","tài — 太","hěn — 很",1
ch2-core4-016,vocab,2,"Description","Core 4","extremely","fēicháng — 非常",describe,"hěn — 很","tài — 太","gèng — 更","fēicháng — 非常",1
ch2-phrases-core4-001,vocab,2,"Description","Core 4 phrases","wǒ hěn hǎo — 我很好","I am very good.",phrases|describe,"I am very good.","I am too good.","I am more good.","I am extremely good.",2
ch2-phrases-core4-002,vocab,2,"Description","Core 4 phrases","tā hěn máng — 他很忙","He is very busy.",phrases|describe,"He is very busy.","He is too busy.","He is more busy.","He is extremely busy.",2
ch2-phrases-core4-003,vocab,2,"Description","Core 4 phrases","zhèlǐ fēicháng hǎo — 这里非常好","This place is extremely good.",phrases|describe,"This place is too good.","This place is extremely good.","This place is more good.","This place is very good.",2
ch2-phrases-core4-004,vocab,2,"Description","Core 4 phrases","zhège hěn hǎo — 这个很好","This is very good.",phrases|describe,"This is very good.","This is too good.","This is more good.","This is extremely good.",2
ch2-phrases-core4-005,vocab,2,"Description","Core 4 phrases","zhège tài guì — 这个太贵","This is too expensive.",phrases|describe,"This is more expensive.","This is too expensive.","This is very expensive.","This is extremely expensive.",2
ch2-phrases-core4-006,vocab,2,"Description","Core 4 phrases","wǒ tài lèi — 我太累","I am too tired.",phrases|describe,"I am more tired.","I am too tired.","I am very tired.","I am extremely tired.",2
ch2-phrases-core4-007,vocab,2,"Description","Core 4 phrases","zhège gèng hǎo — 这个更好","This is better.",phrases|describe,"This is too good.","This is extremely good.","This is better.","This is very good.",2
ch2-phrases-core4-008,vocab,2,"Description","Core 4 phrases","zhèlǐ gèng hǎo — 这里更好","This place is better.",phrases|describe,"This place is better.","This place is too good.","This place is extremely good.","This place is very good.",2
ch2-phrases-core4-009,vocab,2,"Description","Core 4 Sent","wǒ hěn hǎo, yě hěn máng — 我很好，也很忙","I am very good, and also very busy.",phrases|connect,"I am very good, and also very busy.","I am too good, but very busy.","I am extremely good, so very busy.","I am more good, because very busy.",2
ch2-phrases-core4-010,vocab,2,"Description","Core 4 Sent","wǒ hěn lèi, dànshì wǒ hěn gāoxìng — 我很累，但是我很高兴","I am very tired, but I am very happy.",phrases|connect,"I am very tired, but I am very happy.","I am too tired, and I am very happy.","I am extremely tired, so I am happy.","I am more tired, because I am happy.",2
ch2-phrases-core4-011,vocab,2,"Description","Core 4 Sent","wǒ hěn máng, suǒyǐ wǒ zǒu le — 我很忙，所以我走了","I am very busy, so I left.",phrases|connect,"I am very busy, so I left.","I am very busy, but I left.","I am very busy, because I left.","I am too busy, and I left.",2
ch2-phrases-core4-012,vocab,2,"Description","Core 4 Sent","yīnwèi zhège tài guì, suǒyǐ wǒ bù mǎi — 因为这个太贵，所以我不买","Because this is too expensive, so I won’t buy it.",phrases|connect|describe,"Because this is too expensive, so I won’t buy it.","This is too expensive, but I won’t buy it.","This is extremely expensive, and I will buy it.","This is better, so I won’t buy it.",3
ch2-phrases-core4-013,vocab,2,"Description","Core 4 Sent","yīnwèi wǒ hěn lèi, suǒyǐ wǒ bù qù — 因为我很累，所以我不去","Because I am very tired, so I’m not going.",phrases|connect,"Because I am very tired, so I’m not going.","Because I am very tired, but I’m going.","I am very tired, and I’m not going.","I am extremely tired, so I’m going.",3
ch2-phrases-core4-014,vocab,2,"Description","Core 4 Sent","zhèlǐ fēicháng hǎo, dànshì tài guì — 这里非常好，但是太贵","This place is extremely good, but too expensive.",phrases|connect|describe,"This place is extremely good, but too expensive.","This place is very good, so too expensive.","This place is too good, and extremely expensive.","This place is better, but very expensive.",3
ch2-phrases-core4-015,vocab,2,"Description","Core 4 Sent","wǒ hěn xǐhuān zhèlǐ, yīnwèi zhèlǐ hěn hǎo — 我很喜欢这里，因为这里很好","I like it here a lot, because it’s very good here.",phrases|connect|describe,"I like it here a lot, because it’s very good here.","I like it here a lot, but it’s very good here.","I like it here a lot, so it’s too good here.","I like it here more, because it’s extremely expensive here.",3
ch2-bonus_phrase1-001,vocab,2,"Description","Bonus Phrases 1","wǒ hěn xǐhuān zhèlǐ — 我很喜欢这里","I like it here very much.",phrases,"I like it here very much.","I am here too much.","I go here because I like it.","I don’t like it here.",2
ch2-bonus_phrase1-002,vocab,2,"Description","Bonus Phrases 1","zhège fàndiàn fēicháng hǎo — 这个饭店非常好","This restaurant is extremely good.",phrases,"This restaurant is extremely good.","This restaurant is too good.","This restaurant is more good.","This restaurant is not good.",2
ch2-bonus_phrase1-003,vocab,2,"Description","Bonus Phrases 1","xuéxiào tài dà — 学校太大","The school is too big.",phrases,"The school is very big.","The school is too big.","The school is more big.","The school is extremely big.",2
ch2-bonus_phrase1-004,vocab,2,"Description","Bonus Phrases 1","zhèlǐ hěn máng, dànshì hěn hǎo — 这里很忙，但是很好","It is very busy here, but it is very good.",phrases,"It is very busy here, but it is very good.","It is too busy here, so it is good.","It is more busy here, because it is good.","It is extremely busy here and very bad.",3
ch2-bonus_phrase1-005,vocab,2,"Description","Bonus Phrases 1","yīnwèi zhèlǐ hěn guì, suǒyǐ wǒ bù qù — 因为这里很贵，所以我不去","Because it is very expensive here, I am not going.",phrases,"Because it is very expensive here, I am not going.","It is very expensive here, but I am going.","It is too expensive here, and I am going.","It is more expensive here, so I like it.",3
ch2-bonus_phrase1-006,vocab,2,"Description","Bonus Phrases 1","zhège gōngyuán gèng hǎo — 这个公园更好","This park is better.",phrases,"This park is very good.","This park is too good.","This park is better.","This park is extremely good.",2
ch2-bonus_phrase1-007,vocab,2,"Description","Bonus Phrases 1","zhège diàn hěn guì, dànshì hěn hǎo — 这个店很贵，但是很好","This shop is very expensive, but very good.",phrases,"This shop is very expensive, but very good.","This shop is too expensive, so very good.","This shop is better and very expensive.","This shop is extremely cheap and very good.",2
ch2-core5-001,vocab,2,"Frequency","Core 5","duō — 多","many",quantity,"many","few","always","sometimes",1
ch2-core5-002,vocab,2,"Frequency","Core 5","shǎo — 少","few",quantity,"many","few","every","always",1
ch2-core5-003,vocab,2,"Frequency","Core 5","yìdiǎn — 一点","a little",quantity,"a little","many","always","never",1
ch2-core5-004,vocab,2,"Frequency","Core 5","hěn duō — 很多","many",quantity,"few","many","sometimes","every",1
ch2-core5-005,vocab,2,"Frequency","Core 5","měi — 每","every",frequency,"always","every","few","never",1
ch2-core5-006,vocab,2,"Frequency","Core 5","cháng — 常","often",frequency,"often","always","few","every",1
ch2-core5-007,vocab,2,"Frequency","Core 5","yǒushíhou — 有时候","sometimes",frequency,"always","sometimes","many","every",1
ch2-core5-008,vocab,2,"Frequency","Core 5","zǒngshì — 总是","always",frequency,"sometimes","never","always","few",1
ch2-core5-009,vocab,2,"Frequency","Core 5","many","duō — 多",quantity,"duō — 多","shǎo — 少","měi — 每","zǒngshì — 总是",1
ch2-core5-010,vocab,2,"Frequency","Core 5","few","shǎo — 少",quantity,"duō — 多","shǎo — 少","cháng — 常","měi — 每",1
ch2-core5-011,vocab,2,"Frequency","Core 5","a little","yìdiǎn — 一点",quantity,"hěn duō — 很多","yìdiǎn — 一点","zǒngshì — 总是","yǒushíhou — 有时候",1
ch2-core5-012,vocab,2,"Frequency","Core 5","every","měi — 每",frequency,"měi — 每","cháng — 常","duō — 多","shǎo — 少",1
ch2-core5-013,vocab,2,"Frequency","Core 5","often","cháng — 常",frequency,"měi — 每","zǒngshì — 总是","cháng — 常","duō — 多",1
ch2-core5-014,vocab,2,"Frequency","Core 5","sometimes","yǒushíhou — 有时候",frequency,"yǒushíhou — 有时候","zǒngshì — 总是","měi — 每","duō — 多",1
ch2-core5-015,vocab,2,"Frequency","Core 5","always","zǒngshì — 总是",frequency,"yǒushíhou — 有时候","zǒngshì — 总是","cháng — 常","shǎo — 少",1
ch2-core5-016,vocab,2,"Frequency","Core 5","many (a lot)","hěn duō — 很多",quantity,"yìdiǎn — 一点","hěn duō — 很多","shǎo — 少","měi — 每",1
ch2-core5_phrase-001,vocab,2,"Frequency","Core 5 Phrases","wǒ yǒushíhou qù gōngyuán — 我有时候去公园","I sometimes go to the park.",phrases,"I sometimes go to the park.","I always go to the park.","I never go to the park.","I go to the park every day.",2
ch2-core5_phrase-002,vocab,2,"Frequency","Core 5 Phrases","tā zǒngshì hěn máng — 他总是很忙","He is always busy.",phrases,"He is sometimes busy.","He is always busy.","He is rarely busy.","He is never busy.",2
ch2-core5_phrase-003,vocab,2,"Frequency","Core 5 Phrases","wǒ cháng qù xuéxiào — 我常去学校","I often go to school.",phrases,"I never go to school.","I sometimes go to school.","I often go to school.","I always go to school.",2
ch2-core5_phrase-004,vocab,2,"Frequency","Core 5 Phrases","měi tiān wǒ hěn máng — 每天我很忙","I am busy every day.",phrases,"I am busy every day.","I am busy sometimes.","I am busy never.","I am busy once.",2
ch2-core5_phrase-005,vocab,2,"Frequency","Core 5 Phrases","wǒ yǒu hěn duō péngyou — 我有很多朋友","I have many friends.",phrases,"I have few friends.","I have many friends.","I have one friend.","I have no friends.",2
ch2-core5_phrase-006,vocab,2,"Frequency","Core 5 Phrases","wǒ zhǐ yǒu yìdiǎn qián — 我只有一点钱","I have a little money.",phrases,"I have a lot of money.","I have no money.","I have a little money.","I have many friends.",2
ch2-core5_phrase-007,vocab,2,"Frequency","Core 5 Phrases","tā yǒu shǎo péngyou — 他有少朋友","He has few friends.",phrases,"He has many friends.","He has few friends.","He has no friends.","He has a little money.",2
ch2-core5_phrase-008,vocab,2,"Frequency","Core 5 Phrases","wǒ yǒushíhou hěn lèi — 我有时候很累","I am sometimes tired.",phrases,"I am always tired.","I am sometimes tired.","I am never tired.","I am very busy.",2
ch2-core6-001,vocab,2,"Frequency","Core 6","juéde — 觉得","feel",core6,"feel","ask","wait","bring",2
ch2-core6-002,vocab,2,"Frequency","Core 6","feel","juéde — 觉得",core6,"juéde — 觉得","wèn — 问","děng — 等","jiàn — 见",2
ch2-core6-003,vocab,2,"Frequency","Core 6","wèn — 问","ask",core6,"answer","ask","tell","wait",2
ch2-core6-004,vocab,2,"Frequency","Core 6","ask","wèn — 问",core6,"huídá — 回答","gàosu — 告诉","wèn — 问","dài — 带",2
ch2-core6-005,vocab,2,"Frequency","Core 6","huídá — 回答","answer",core6,"answer","bring","wait","meet",2
ch2-core6-006,vocab,2,"Frequency","Core 6","answer","huídá — 回答",core6,"huídá — 回答","wèn — 问","sòng — 送","děng — 等",2
ch2-core6-007,vocab,2,"Frequency","Core 6","gàosu — 告诉","tell",core6,"tell","meet","bring","stand",2
ch2-core6-008,vocab,2,"Frequency","Core 6","tell","gàosu — 告诉",core6,"gàosu — 告诉","jiàn — 见","zǒu — 走","dài — 带",2
ch2-core6-009,vocab,2,"Frequency","Core 6","děng — 等","wait",core6,"wait","run","wear","sit",2
ch2-core6-010,vocab,2,"Frequency","Core 6","wait","děng — 等",core6,"sòng — 送","děng — 等","dài — 带","jiàn — 见",2
ch2-core6-011,vocab,2,"Frequency","Core 6","dài — 带","bring",core6,"bring","answer","stand","walk",2
ch2-core6-012,vocab,2,"Frequency","Core 6","bring","dài — 带",core6,"dài — 带","huídá — 回答","wèn — 问","sòng — 送",2
ch2-core6-013,vocab,2,"Frequency","Core 6","sòng — 送","give",core6,"give","run","sit","open",2
ch2-core6-014,vocab,2,"Frequency","Core 6","give","sòng — 送",core6,"sòng — 送","děng — 等","dài — 带","gàosu — 告诉",2
ch2-core6-015,vocab,2,"Frequency","Core 6","jiàn — 见","meet",core6,"meet","wear","close","walk",2
ch2-core6-016,vocab,2,"Frequency","Core 6","meet","jiàn — 见",core6,"jiàn — 见","děng — 等","dài — 带","wèn — 问",2
ch2-core6_phrase-001,vocab,2,"Frequency","Core 6 Phrases","wǒ juéde hěn hǎo — 我觉得很好","I feel it is very good.",phrases,"I feel it is very good.","I ask you a question.","I am waiting here.","I will meet him.",2
ch2-core6_phrase-002,vocab,2,"Frequency","Core 6 Phrases","wǒ wèn nǐ yí gè wèntí — 我问你一个问题","I ask you a question.",phrases,"I tell you a story.","I ask you a question.","I bring you a gift.","I wait for you.",2
ch2-core6_phrase-003,vocab,2,"Frequency","Core 6 Phrases","qǐng nǐ huídá wǒ — 请你回答我","Please answer me.",phrases,"Please wait for me.","Please answer me.","Please meet me.","Please bring it.",2
ch2-core6_phrase-004,vocab,2,"Frequency","Core 6 Phrases","tā gàosu wǒ le — 他告诉我了","He told me.",phrases,"He asked me.","He told me.","He met me.","He waited.",2
ch2-core6_phrase-005,vocab,2,"Frequency","Core 6 Phrases","děng wǒ yíxià — 等我一下","Wait for me a moment.",phrases,"Wait for me a moment.","Answer me now.","Meet me at home.","Bring it here.",2
ch2-core6_phrase-006,vocab,2,"Frequency","Core 6 Phrases","wǒ dài nǐ qù gōngyuán — 我带你去公园","I bring you to the park.",phrases,"I give you the park.","I bring you to the park.","I wait at the park.","I ask about the park.",2
ch2-core6_phrase-007,vocab,2,"Frequency","Core 6 Phrases","wǒ míngtiān jiàn tā — 我明天见他","I will meet him tomorrow.",phrases,"I will meet him tomorrow.","I will tell him tomorrow.","I will answer him tomorrow.","I will wait tomorrow.",2
ch2-core7-001,vocab,2,"Times","Core 7","jīntiān — 今天","today",core7,"today","tomorrow","yesterday","now",2
ch2-core7-002,vocab,2,"Times","Core 7","today","jīntiān — 今天",core7,"jīntiān — 今天","míngtiān — 明天","zuótiān — 昨天","xiànzài — 现在",2
ch2-core7-003,vocab,2,"Times","Core 7","míngtiān — 明天","tomorrow",core7,"morning","tomorrow","before","weekend",2
ch2-core7-004,vocab,2,"Times","Core 7","tomorrow","míngtiān — 明天",core7,"zuótiān — 昨天","míngtiān — 明天","jīntiān — 今天","yǐhòu — 以后",2
ch2-core7-005,vocab,2,"Times","Core 7","zuótiān — 昨天","yesterday",core7,"yesterday","later","before","evening",2
ch2-core7-006,vocab,2,"Times","Core 7","yesterday","zuótiān — 昨天",core7,"jīntiān — 今天","zuótiān — 昨天","xiànzài — 现在","zǎoshang — 早上",2
ch2-core7-007,vocab,2,"Times","Core 7","xiànzài — 现在","now",core7,"now","week","year","month",2
ch2-core7-008,vocab,2,"Times","Core 7","now","xiànzài — 现在",core7,"xiànzài — 现在","yǐqián — 以前","yǐhòu — 以后","wǎnshang — 晚上",2
ch2-core7-009,vocab,2,"Times","Core 7","yǐhòu — 以后","later",core7,"before","later","morning","minute",2
ch2-core7-010,vocab,2,"Times","Core 7","later","yǐhòu — 以后",core7,"yǐqián — 以前","yǐhòu — 以后","jīntiān — 今天","zǎoshang — 早上",2
ch2-core7-011,vocab,2,"Times","Core 7","yǐqián — 以前","before",core7,"before","later","week","hour",2
ch2-core7-012,vocab,2,"Times","Core 7","before","yǐqián — 以前",core7,"yǐhòu — 以后","yǐqián — 以前","xiànzài — 现在","wǎnshang — 晚上",2
ch2-core7-013,vocab,2,"Times","Core 7","zǎoshang — 早上","morning",core7,"morning","evening","weekend","minute",2
ch2-core7-014,vocab,2,"Times","Core 7","morning","zǎoshang — 早上",core7,"wǎnshang — 晚上","zǎoshang — 早上","zhōumò — 周末","nián — 年",2
ch2-core7-015,vocab,2,"Times","Core 7","wǎnshang — 晚上","evening",core7,"evening","morning","year","week",2
ch2-core7-016,vocab,2,"Times","Core 7","evening","wǎnshang — 晚上",core7,"zǎoshang — 早上","wǎnshang — 晚上","yuè — 月","zhōu — 周",2
ch2-core8-001,vocab,2,"Times","Core 8","shíhou — 时候","time",core8,"week","time","hour","year",2
ch2-core8-002,vocab,2,"Times","Core 8","time","shíhou — 时候",core8,"shíhou — 时候","zhōu — 周","nián — 年","yuè — 月",2
ch2-core8-003,vocab,2,"Times","Core 8","diǎn — 点","o’clock",core8,"minute","hour","o’clock","weekend",2
ch2-core8-004,vocab,2,"Times","Core 8","o’clock","diǎn — 点",core8,"fēn — 分","diǎn — 点","xiǎoshí — 小时","zhōumò — 周末",2
ch2-core8-005,vocab,2,"Times","Core 8","fēn — 分","minute",core8,"minute","month","year","week",2
ch2-core8-006,vocab,2,"Times","Core 8","minute","fēn — 分",core8,"diǎn — 点","fēn — 分","nián — 年","zhōu — 周",2
ch2-core8-007,vocab,2,"Times","Core 8","xiǎoshí — 小时","hour",core8,"week","hour","month","time",2
