id,kind,chapter,section,deck,promptLine,answer,tags,choice_A,choice_B,choice_C,choice_D,difficulty
ch2-core8-008,vocab,2,"Times","Core 8","hour","xiǎoshí — 小时",core8,"xiǎoshí — 小时","zhōu — 周","yuè — 月","nián — 年",2
ch2-core8-009,vocab,2,"Times","Core 8","zhōu — 周","week",core8,"week","year","month","minute",2
ch2-core8-010,vocab,2,"Times","Core 8","week","zhōu — 周",core8,"nián — 年","zhōu — 周","yuè — 月","shíhou — 时候",2
ch2-core8-011,vocab,2,"Times","Core 8","yuè — 月","month",core8,"year","month","hour","weekend",2
ch2-core8-012,vocab,2,"Times","Core 8","month","yuè — 月",core8,"yuè — 月","nián — 年","zhōu — 周","diǎn — 点",2
ch2-core8-013,vocab,2,"Times","Core 8","nián — 年","year",core8,"month","week","year","time",2
ch2-core8-014,vocab,2,"Times","Core 8","year","nián — 年",core8,"yuè — 月","nián — 年","zhōumò — 周末","fēn — 分",2
ch2-core8-015,vocab,2,"Times","Core 8","zhōumò — 周末","weekend",core8,"weekend","week","morning","later",2
ch2-core8-016,vocab,2,"Times","Core 8","weekend","zhōumò — 周末",core8,"zhōu — 周","zhōumò — 周末","zǎoshang — 早上","xiǎoshí — 小时",2
ch2-core7_phrase-001,vocab,2,"Times","Core 7 Phrases","wǒ jīntiān hěn máng — 我今天很忙","I am very busy today.",phrases,"I am very busy today.","I was busy yesterday.","I will be busy tomorrow.","I am busy now.",2
ch2-core7_phrase-002,vocab,2,"Times","Core 7 Phrases","míngtiān jiàn — 明天见","See you tomorrow.",phrases,"See you yesterday.","See you tomorrow.","See you now.","See you later.",2
ch2-core7_phrase-003,vocab,2,"Times","Core 7 Phrases","zuótiān hěn lèi — 昨天很累","Yesterday was very tiring.",phrases,"Yesterday was very tiring.","Today is very tiring.","Tomorrow is tiring.","Now is tiring.",2
ch2-core7_phrase-004,vocab,2,"Times","Core 7 Phrases","nǐ xiànzài zài nǎr — 你现在在哪儿","Where are you now?",phrases,"Where were you yesterday?","Where are you now?","Where will you be tomorrow?","Where are you later?",2
ch2-core7_phrase-005,vocab,2,"Times","Core 7 Phrases","wǒ yǐhòu gàosu nǐ — 我以后告诉你","I will tell you later.",phrases,"I told you before.","I will tell you later.","I am telling you now.","I will ask you tomorrow.",2
ch2-core7_phrase-006,vocab,2,"Times","Core 7 Phrases","yǐqián wǒ zhù zhèlǐ — 以前我住这里","I lived here before.",phrases,"I will live here.","I lived here before.","I live here now.","I live here later.",2
ch2-core7_phrase-007,vocab,2,"Times","Core 7 Phrases","wǒ zǎoshang qù gōngsī — 我早上去公司","I go to work in the morning.",phrases,"I go to work in the morning.","I go to work at night.","I went yesterday.","I will go later.",2
ch2-core7_phrase-008,vocab,2,"Times","Core 7 Phrases","tā wǎnshang huí jiā — 他晚上回家","He goes home at night.",phrases,"He goes home in the morning.","He goes home at night.","He went home yesterday.","He will go home later.",2
ch2-core8_phrase-001,vocab,2,"Times","Core 8 Phrases","nà gè shíhou wǒ hěn máng — 那个时候我很忙","At that time I was very busy.",phrases,"At that time I was very busy.","I am busy now.","I will be busy later.","I was busy yesterday.",2
ch2-core8_phrase-002,vocab,2,"Times","Core 8 Phrases","zhè gè zhōu wǒ hěn máng — 这个周我很忙","I am busy this week.",phrases,"I was busy last week.","I am busy this week.","I will be busy next week.","I am busy today.",2
ch2-core8_phrase-003,vocab,2,"Times","Core 8 Phrases","zhège yuè wǒ hěn lèi — 这个月我很累","I am tired this month.",phrases,"I was tired last month.","I am tired this month.","I will be tired next month.","I am tired today.",2
ch2-core8_phrase-004,vocab,2,"Times","Core 8 Phrases","jīnnián wǒ hěn máng — 今年我很忙","I am busy this year.",phrases,"I was busy last year.","I am busy this year.","I will be busy next year.","I am busy now.",2
ch2-core8_phrase-005,vocab,2,"Times","Core 8 Phrases","zhōumò wǒ xiǎng xiūxi — 周末我想休息","I want to rest this weekend.",phrases,"I wanted to rest last weekend.","I want to rest this weekend.","I will work this weekend.","I rest every weekend.",2
ch3-s1-num1-001,vocab,3,"Numbers","Numbers 1","líng — 零","Zero",numbers|ch3|sec1,"Zero","One","Two","Ten",1
ch3-s1-num1-002,vocab,3,"Numbers","Numbers 1","yī — 一","One",numbers|ch3|sec1,"Three","One","Four","Six",1
ch3-s1-num1-003,vocab,3,"Numbers","Numbers 1","èr — 二","Two",numbers|ch3|sec1,"Two","Five","Seven","Nine",1
ch3-s1-num1-004,vocab,3,"Numbers","Numbers 1","sān — 三","Three",numbers|ch3|sec1,"Eight","Three","Two","Ten",1
ch3-s1-num1-005,vocab,3,"Numbers","Numbers 1","sì — 四","Four",numbers|ch3|sec1,"Four","Six","Seven","Nine",1
ch3-s1-num1-006,vocab,3,"Numbers","Numbers 1","wǔ — 五","Five",numbers|ch3|sec1,"Two","Five","Eight","One",1
ch3-s1-num1-007,vocab,3,"Numbers","Numbers 1","liù — 六","Six",numbers|ch3|sec1,"Six","Four","Three","Seven",1
ch3-s1-num1-008,vocab,3,"Numbers","Numbers 1","qī — 七","Seven",numbers|ch3|sec1,"Nine","Eight","Seven","Five",1
ch3-s1-num1-009,vocab,3,"Numbers","Numbers 1","bā — 八","Eight",numbers|ch3|sec1,"Six","Eight","Ten","Two",1
ch3-s1-num1-010,vocab,3,"Numbers","Numbers 1","jiǔ — 九","Nine",numbers|ch3|sec1,"Nine","Three","Four","Seven",1
ch3-s1-num1-011,vocab,3,"Numbers","Numbers 1","shí — 十","Ten",numbers|ch3|sec1,"Eight","Ten","Six","Zero",1
ch3-s1-num2-001,vocab,3,"Numbers","Numbers 2","shíyī — 十一","11",numbers|ch3|sec1,"20","11","15","10",2
ch3-s1-num2-002,vocab,3,"Numbers","Numbers 2","11","shíyī — 十一",numbers|ch3|sec1,"èrshí — 二十","shíyī — 十一","yībǎi — 一百","sìshíwǔ — 四十五",2
ch3-s1-num2-003,vocab,3,"Numbers","Numbers 2","èrshí — 二十","20",numbers|ch3|sec1,"12","30","20","25",2
ch3-s1-num2-004,vocab,3,"Numbers","Numbers 2","20","èrshí — 二十",numbers|ch3|sec1,"sìshíwǔ — 四十五","èrshí — 二十","yībǎi — 一百","liǎngbǎi — 两百",2
ch3-s1-num2-005,vocab,3,"Numbers","Numbers 2","sìshíwǔ — 四十五","45",numbers|ch3|sec1,"54","45","40","55",2
ch3-s1-num2-006,vocab,3,"Numbers","Numbers 2","45","sìshíwǔ — 四十五",numbers|ch3|sec1,"sìshíwǔ — 四十五","sānshíwǔ — 三十五","yībǎi — 一百","jiǔbǎijiǔshíjiǔ — 九百九十九",2
ch3-s1-num2-007,vocab,3,"Numbers","Numbers 2","yībǎi — 一百","100",numbers|ch3|sec1,"100","110","200","999",2
ch3-s1-num2-008,vocab,3,"Numbers","Numbers 2","100","yībǎi — 一百",numbers|ch3|sec1,"yībǎishíwǔ — 一百一十五","liǎngbǎi — 两百","yībǎi — 一百","sānbǎi — 三百",2
ch3-s1-num2-009,vocab,3,"Numbers","Numbers 2","yībǎishíwǔ — 一百一十五","115",numbers|ch3|sec1,"105","115","150","151",2
ch3-s1-num2-010,vocab,3,"Numbers","Numbers 2","115","yībǎishíwǔ — 一百一十五",numbers|ch3|sec1,"yībǎishíwǔ — 一百一十五","liǎngbǎi — 两百","sānbǎi — 三百","jiǔbǎijiǔshíjiǔ — 九百九十九",2
ch3-s1-num2-011,vocab,3,"Numbers","Numbers 2","liǎngbǎi — 两百","200",numbers|ch3|sec1,"200","300","250","999",2
ch3-s1-num2-012,vocab,3,"Numbers","Numbers 2","200","liǎngbǎi — 两百",numbers|ch3|sec1,"yībǎi — 一百","liǎngbǎi — 两百","sānbǎi — 三百","jiǔbǎijiǔshíjiǔ — 九百九十九",2
ch3-s1-num2-013,vocab,3,"Numbers","Numbers 2","sānbǎi — 三百","300",numbers|ch3|sec1,"200","300","400","999",2
ch3-s1-num2-014,vocab,3,"Numbers","Numbers 2","300","sānbǎi — 三百",numbers|ch3|sec1,"liǎngbǎi — 两百","yībǎishíwǔ — 一百一十五","sānbǎi — 三百","yībǎi — 一百",2
ch3-s1-num2-015,vocab,3,"Numbers","Numbers 2","jiǔbǎijiǔshíjiǔ — 九百九十九","999",numbers|ch3|sec1,"909","990","999","900",2
ch3-s1-num2-016,vocab,3,"Numbers","Numbers 2","999","jiǔbǎijiǔshíjiǔ — 九百九十九",numbers|ch3|sec1,"jiǔbǎijiǔshíjiǔ — 九百九十九","sānbǎi — 三百","liǎngbǎi — 两百","yībǎi — 一百",2
ch3-s1-day1-001,vocab,3,"Numbers","Days 1","xīngqīyī — 星期一","Monday",days|ch3|sec1,"Wednesday","Monday","Sunday","Friday",2
ch3-s1-day1-002,vocab,3,"Numbers","Days 1","xīngqīsān — 星期三","Wednesday",days|ch3|sec1,"Wednesday","Thursday","Monday","Saturday",2
ch3-s1-day1-003,vocab,3,"Numbers","Days 1","xīngqīwǔ — 星期五","Friday",days|ch3|sec1,"Tuesday","Friday","Sunday","Thursday",2
ch3-s1-day1-004,vocab,3,"Numbers","Days 1","xīngqīrì — 星期日","Sunday",days|ch3|sec1,"Sunday","Saturday","Monday","Friday",2
ch3-s1-day1-005,vocab,3,"Numbers","Days 1","yīyuè — 一月","January",months|ch3|sec1,"April","January","August","December",2
ch3-s1-day1-006,vocab,3,"Numbers","Days 1","sìyuè — 四月","April",months|ch3|sec1,"April","June","August","October",2
ch3-s1-day1-007,vocab,3,"Numbers","Days 1","bāyuè — 八月","August",months|ch3|sec1,"May","August","September","November",2
ch3-s1-day1-008,vocab,3,"Numbers","Days 1","shíèryuè — 十二月","December",months|ch3|sec1,"February","October","December","March",2
ch3-s1-day1-009,vocab,3,"Numbers","Days 1","Monday","xīngqīyī — 星期一",days|ch3|sec1,"xīngqīwǔ — 星期五","xīngqīyī — 星期一","xīngqīrì — 星期日","xīngqīsān — 星期三",2
ch3-s1-day1-010,vocab,3,"Numbers","Days 1","Friday","xīngqīwǔ — 星期五",days|ch3|sec1,"xīngqīwǔ — 星期五","xīngqīsān — 星期三","xīngqīrì — 星期日","xīngqīyī — 星期一",2
ch3-s1-day1-011,vocab,3,"Numbers","Days 1","January","yīyuè — 一月",months|ch3|sec1,"sìyuè — 四月","yīyuè — 一月","bāyuè — 八月","shíèryuè — 十二月",2
ch3-s1-day1-012,vocab,3,"Numbers","Days 1","August","bāyuè — 八月",months|ch3|sec1,"bāyuè — 八月","sìyuè — 四月","yīyuè — 一月","shíèryuè — 十二月",2
ch3-s1-day1-013,vocab,3,"Numbers","Days 1","Sunday","xīngqīrì — 星期日",days|ch3|sec1,"xīngqīsān — 星期三","xīngqīrì — 星期日","xīngqīwǔ — 星期五","xīngqīyī — 星期一",2
ch3-s1-day1-014,vocab,3,"Numbers","Days 1","December","shíèryuè — 十二月",months|ch3|sec1,"bāyuè — 八月","yīyuè — 一月","sìyuè — 四月","shíèryuè — 十二月",2
ch3-s1-day2-001,vocab,3,"Numbers","Days 2","xīngqīèr — 星期二","Tuesday",days|ch3|sec1,"Tuesday","Thursday","Saturday","Monday",2
ch3-s1-day2-002,vocab,3,"Numbers","Days 2","xīngqīsì — 星期四","Thursday",days|ch3|sec1,"Wednesday","Thursday","Friday","Sunday",2
ch3-s1-day2-003,vocab,3,"Numbers","Days 2","xīngqīliù — 星期六","Saturday",days|ch3|sec1,"Saturday","Sunday","Tuesday","Thursday",2
ch3-s1-day2-004,vocab,3,"Numbers","Days 2","èryuè — 二月","February",months|ch3|sec1,"February","March","June","November",2
ch3-s1-day2-005,vocab,3,"Numbers","Days 2","sānyuè — 三月","March",months|ch3|sec1,"September","October","March","November",2
ch3-s1-day2-006,vocab,3,"Numbers","Days 2","liùyuè — 六月","June",months|ch3|sec1,"June","July","April","August",2
ch3-s1-day2-007,vocab,3,"Numbers","Days 2","jiǔyuè — 九月","September",months|ch3|sec1,"November","September","December","February",2
ch3-s1-day2-008,vocab,3,"Numbers","Days 2","shíyuè — 十月","October",months|ch3|sec1,"October","August","April","March",2
ch3-s1-day2-009,vocab,3,"Numbers","Days 2","shíyīyuè — 十一月","November",months|ch3|sec1,"September","November","December","January",2
ch3-s1-day2-010,vocab,3,"Numbers","Days 2","Tuesday","xīngqīèr — 星期二",days|ch3|sec1,"xīngqīèr — 星期二","xīngqīsì — 星期四","xīngqīliù — 星期六","xīngqīyī — 星期一",2
ch3-s1-day2-011,vocab,3,"Numbers","Days 2","Saturday","xīngqīliù — 星期六",days|ch3|sec1,"xīngqīsān — 星期三","xīngqīliù — 星期六","xīngqīrì — 星期日","xīngqīsì — 星期四",2
ch3-s1-day2-012,vocab,3,"Numbers","Days 2","March","sānyuè — 三月",months|ch3|sec1,"èryuè — 二月","sānyuè — 三月","jiǔyuè — 九月","shíyīyuè — 十一月",2
ch3-s1-day2-013,vocab,3,"Numbers","Days 2","September","jiǔyuè — 九月",months|ch3|sec1,"jiǔyuè — 九月","shíyuè — 十月","shíyīyuè — 十一月","liùyuè — 六月",2
ch3-s1-day2-014,vocab,3,"Numbers","Days 2","November","shíyīyuè — 十一月",months|ch3|sec1,"shíyuè — 十月","shíyīyuè — 十一月","jiǔyuè — 九月","èryuè — 二月",2
ch3-phrase-3-1-1-001,vocab,3,"Sec 2","Phrases 3.2.1","wǒ jīntiān qù gōngsī — 我今天去公司","I go to work today.",phrases|ch3|sec1,"I go to work today.","I went to work yesterday.","I will go to work tomorrow.","I go to work on Sunday.",2
ch3-phrase-3-1-1-002,vocab,3,"Sec 2","Phrases 3.2.1","wǒ míngtiān zǎoshang zǒu — 我明天早上走","I leave tomorrow morning.",phrases|ch3|sec1,"I leave tomorrow morning.","I leave tomorrow night.","I leave this morning.","I leave later.",2
ch3-phrase-3-1-1-003,vocab,3,"Sec 2","Phrases 3.2.1","zuótiān wǎnshang wǒ hěn lèi — 昨天晚上我很累","I was very tired last night.",phrases|ch3|sec1,"I was very tired last night.","I am very tired tonight.","I will be tired tomorrow night.","I was tired this morning.",2
ch3-phrase-3-1-1-004,vocab,3,"Sec 2","Phrases 3.2.1","wǒ xiànzài zài jiā — 我现在在家","I am at home now.",phrases|ch3|sec1,"I am at home now.","I was at home yesterday.","I will be home tomorrow.","I am at home on the weekend.",2
ch3-phrase-3-1-1-005,vocab,3,"Sec 2","Phrases 3.2.1","xīngqīyī wǒ hěn máng — 星期一我很忙","I am very busy on Monday.",phrases|ch3|sec1,"I am very busy on Monday.","I am very busy on Friday.","I am busy this month.","I am busy tomorrow.",2
ch3-phrase-3-1-1-006,vocab,3,"Sec 2","Phrases 3.2.1","zhōumò wǒ xiǎng xiūxi — 周末我想休息","I want to rest on the weekend.",phrases|ch3|sec1,"I want to rest on the weekend.","I want to rest on Monday.","I want to rest later.","I want to rest this year.",2
ch3-phrase-3-1-1-007,vocab,3,"Sec 2","Phrases 3.2.1","wǒ yīyuè qù Běijīng — 我一月去北京","I go to Beijing in January.",phrases|ch3|sec1,"I go to Beijing in January.","I go to Beijing in April.","I go to Beijing on Monday.","I go to Beijing tomorrow.",2
ch3-phrase-3-1-1-008,vocab,3,"Sec 2","Phrases 3.2.1","jīnnián wǒ hěn máng — 今年我很忙","I am very busy this year.",phrases|ch3|sec1,"I am very busy this year.","I am very busy this month.","I am busy this weekend.","I was busy last year.",2
ch3-phrase-3-1-2-001,vocab,3,"Sec 2","Phrases 3.2.2","wǒ shíyī diǎn shuìjiào — 我十一点睡觉","I go to sleep at 11 o’clock.",phrases|ch3|sec1,"I go to sleep at 11 o’clock.","I go to sleep at 10 o’clock.","I go to sleep at 12 o’clock.","I go to sleep tomorrow.",3
ch3-phrase-3-1-2-002,vocab,3,"Sec 2","Phrases 3.2.2","xiànzài èrshí fēn — 现在二十分","It is 20 minutes now.",phrases|ch3|sec1,"It is 20 minutes now.","It is 45 minutes now.","It is 11 minutes now.","It is 20 o’clock now.",3
ch3-phrase-3-1-2-003,vocab,3,"Sec 2","Phrases 3.2.2","wǒ děng nǐ sìshíwǔ fēn — 我等你四十五分","I wait for you 45 minutes.",phrases|ch3|sec1,"I wait for you 45 minutes.","I wait for you 20 minutes.","I wait for you 45 hours.","I wait for you tomorrow.",3
ch3-phrase-3-1-2-004,vocab,3,"Sec 2","Phrases 3.2.2","wǒ yǐhòu zài lái — 我以后再来","I will come later.",phrases|ch3|sec1,"I will come later.","I came before.","I come now.","I come tomorrow morning.",2
ch3-phrase-3-1-2-005,vocab,3,"Sec 2","Phrases 3.2.2","yǐqián wǒ bù zài zhèlǐ — 以前我不在这里","Before, I was not here.",phrases|ch3|sec1,"Before, I was not here.","Now I am not here.","Tomorrow I am not here.","This weekend I am not here.",2
ch3-phrase-3-1-2-006,vocab,3,"Sec 2","Phrases 3.2.2","zhè gè yuè wǒ hěn máng — 这个月我很忙","I am very busy this month.",phrases|ch3|sec1,"I am very busy this month.","I am very busy this week.","I am very busy this year.","I am busy today.",2
ch3-phrase-3-1-2-007,vocab,3,"Sec 2","Phrases 3.2.2","wǒ zhōumò yào gōngzuò — 我周末要工作","I need to work on the weekend.",phrases|ch3|sec1,"I need to work on the weekend.","I work on Monday.","I want to rest on the weekend.","I worked last weekend.",2
ch3-phrase-3-1-2-008,vocab,3,"Sec 2","Phrases 3.2.2","nà gè shíhou wǒ hěn lèi — 那个时候我很累","At that time I was very tired.",phrases|ch3|sec1,"At that time I was very tired.","Now I am very tired.","Tomorrow I will be tired.","This month I am tired.",2
travel4-food1-001,vocab,4,"Food & Ordering","Food","fàn — 饭","Rice / meal",travel|food,"Rice / meal","Noodles","Meat","Dish / vegetables",1
travel4-food1-002,vocab,4,"Food & Ordering","Food","miàn — 面","Noodles",travel|food,"Rice / meal","Noodles","Tea","Coffee",1
travel4-food1-003,vocab,4,"Food & Ordering","Food","ròu — 肉","Meat",travel|food,"Chicken","Beef","Meat","Dish / vegetables",1
travel4-food1-004,vocab,4,"Food & Ordering","Food","cài — 菜","Dish / vegetables",travel|food,"Dish / vegetables","Rice / meal","Noodles","Meat",1
travel4-food1-005,vocab,4,"Food & Ordering","Food","kāfēi — 咖啡","Coffee",travel|food,"Tea","Coffee","Noodles","Rice / meal",1
travel4-food1-006,vocab,4,"Food & Ordering","Food","chá — 茶","Tea",travel|food,"Coffee","Tea","Water","Beer",1
travel4-food1-007,vocab,4,"Food & Ordering","Food","jī — 鸡","Chicken",travel|food,"Chicken","Beef","Meat","Fish",1
travel4-food1-008,vocab,4,"Food & Ordering","Food","niú — 牛","Beef",travel|food,"Chicken","Beef","Meat","Pork",1
travel4-food1-009,vocab,4,"Food & Ordering","Food","Rice / meal","fàn — 饭",travel|food|reverse,"fàn — 饭","miàn — 面","ròu — 肉","cài — 菜",1
travel4-food1-010,vocab,4,"Food & Ordering","Food","Noodles","miàn — 面",travel|food|reverse,"cài — 菜","miàn — 面","kāfēi — 咖啡","chá — 茶",1
travel4-food1-011,vocab,4,"Food & Ordering","Food","Meat","ròu — 肉",travel|food|reverse,"niú — 牛","jī — 鸡","ròu — 肉","fàn — 饭",1
travel4-food1-012,vocab,4,"Food & Ordering","Food","Dish / vegetables","cài — 菜",travel|food|reverse,"cài — 菜","miàn — 面","chá — 茶","kāfēi — 咖啡",1
travel4-food1-013,vocab,4,"Food & Ordering","Food","Coffee","kāfēi — 咖啡",travel|food|reverse,"chá — 茶","kāfēi — 咖啡","miàn — 面","fàn — 饭",1
travel4-food1-014,vocab,4,"Food & Ordering","Food","Tea","chá — 茶",travel|food|reverse,"chá — 茶","kāfēi — 咖啡","ròu — 肉","cài — 菜",1
travel4-food1-015,vocab,4,"Food & Ordering","Food","Chicken","jī — 鸡",travel|food|reverse,"niú — 牛","jī — 鸡","ròu — 肉","fàn — 饭",1
travel4-food1-016,vocab,4,"Food & Ordering","Food","Beef","niú — 牛",travel|food|reverse,"jī — 鸡","niú — 牛","cài — 菜","miàn — 面",1
travel4-food2-001,vocab,4,"Food & Ordering","Ordering","diǎn — 点","Order",travel|ordering,"Order","Buy","Choose","Bring",1
travel4-food2-002,vocab,4,"Food & Ordering","Ordering","jiào — 叫","Call / order",travel|ordering,"Call / order","Wait","Buy","Choose",1
travel4-food2-003,vocab,4,"Food & Ordering","Ordering","shì — 试","Try",travel|ordering,"Try","Buy","Take","Wait",1
travel4-food2-004,vocab,4,"Food & Ordering","Ordering","ná — 拿","Take",travel|ordering,"Take","Bring","Order","Choose",1
travel4-food2-005,vocab,4,"Food & Ordering","Ordering","děng — 等","Wait",travel|ordering,"Wait","Look","Call","Buy",1
travel4-food2-006,vocab,4,"Food & Ordering","Ordering","xuǎn — 选","Choose",travel|ordering,"Choose","Order","Try","Buy",1
travel4-food2-007,vocab,4,"Food & Ordering","Ordering","lái — 来","Bring / have",travel|ordering,"Bring / have","Go","Wait","Take",1
travel4-food2-008,vocab,4,"Food & Ordering","Ordering","mǎi — 买","Buy",travel|ordering,"Buy","Order","Choose","Pay",1
travel4-food2-009,vocab,4,"Food & Ordering","Ordering","Order","diǎn — 点",travel|ordering|reverse,"diǎn — 点","xuǎn — 选","mǎi — 买","ná — 拿",1
travel4-food2-010,vocab,4,"Food & Ordering","Ordering","Order","diǎn — 点",travel|ordering|reverse,"diǎn — 点","mǎi — 买","xuǎn — 选","ná — 拿",1
travel4-food2-011,vocab,4,"Food & Ordering","Ordering","Call / order","jiào — 叫",travel|ordering|reverse,"jiào — 叫","lái — 来","děng — 等","mǎi — 买",1
travel4-food2-012,vocab,4,"Food & Ordering","Ordering","Try","shì — 试",travel|ordering|reverse,"shì — 试","xuǎn — 选","ná — 拿","děng — 等",1
travel4-food2-013,vocab,4,"Food & Ordering","Ordering","Take","ná — 拿",travel|ordering|reverse,"ná — 拿","lái — 来","mǎi — 买","diǎn — 点",1
travel4-food2-014,vocab,4,"Food & Ordering","Ordering","Wait","děng — 等",travel|ordering|reverse,"děng — 等","jiào — 叫","xuǎn — 选","lái — 来",1
travel4-food2-015,vocab,4,"Food & Ordering","Ordering","Choose","xuǎn — 选",travel|ordering|reverse,"xuǎn — 选","diǎn — 点","shì — 试","mǎi — 买",1
travel4-food2-016,vocab,4,"Food & Ordering","Ordering","Bring / have","lái — 来",travel|ordering|reverse,"lái — 来","ná — 拿","jiào — 叫","děng — 等",1
travel4-food2-017,vocab,4,"Food & Ordering","Ordering","Buy","mǎi — 买",travel|ordering|reverse,"mǎi — 买","diǎn — 点","xuǎn — 选","ná — 拿",1
travel4-food3-001,vocab,4,"Food & Ordering","Dining Words","càidān — 菜单","Menu",travel|dining,"Menu","Table","Cup","Server",1
travel4-food3-002,vocab,4,"Food & Ordering","Dining Words","fúwùyuán — 服务员","Server",travel|dining,"Server","Customer","Cook","Manager",1
travel4-food3-003,vocab,4,"Food & Ordering","Dining Words","kǒuwèi — 口味","Flavor",travel|dining,"Flavor","Taste test","Spicy","Sweet",1
travel4-food3-004,vocab,4,"Food & Ordering","Dining Words","là — 辣","Spicy",travel|dining,"Spicy","Sweet","Salty","Bitter",1
travel4-food3-005,vocab,4,"Food & Ordering","Dining Words","tián — 甜","Sweet",travel|dining,"Sweet","Salty","Spicy","Sour",1
travel4-food3-006,vocab,4,"Food & Ordering","Dining Words","xián — 咸","Salty",travel|dining,"Salty","Sweet","Spicy","Bland",1
travel4-food3-007,vocab,4,"Food & Ordering","Dining Words","bēizi — 杯子","Cup",travel|dining,"Cup","Plate","Bowl","Glass",1
travel4-food3-008,vocab,4,"Food & Ordering","Dining Words","zhuōzi — 桌子","Table",travel|dining,"Table","Chair","Menu","Room",1
travel4-food3-009,vocab,4,"Food & Ordering","Dining Words","Menu","càidān — 菜单",travel|dining|reverse,"càidān — 菜单","zhuōzi — 桌子","bēizi — 杯子","fúwùyuán — 服务员",1
travel4-food3-010,vocab,4,"Food & Ordering","Dining Words","Server","fúwùyuán — 服务员",travel|dining|reverse,"fúwùyuán — 服务员","càidān — 菜单","zhuōzi — 桌子","bēizi — 杯子",1
travel4-food3-011,vocab,4,"Food & Ordering","Dining Words","Flavor","kǒuwèi — 口味",travel|dining|reverse,"kǒuwèi — 口味","là — 辣","tián — 甜","xián — 咸",1
travel4-food3-012,vocab,4,"Food & Ordering","Dining Words","Spicy","là — 辣",travel|dining|reverse,"là — 辣","tián — 甜","xián — 咸","kǒuwèi — 口味",1
travel4-food3-013,vocab,4,"Food & Ordering","Dining Words","Sweet","tián — 甜",travel|dining|reverse,"tián — 甜","là — 辣","xián — 咸","kǒuwèi — 口味",1
travel4-food3-014,vocab,4,"Food & Ordering","Dining Words","Salty","xián — 咸",travel|dining|reverse,"xián — 咸","tián — 甜","là — 辣","kǒuwèi — 口味",1
