id,kind,chapter,section,deck,promptLine,answer,tags,choice_A,choice_B,choice_C,choice_D,difficulty
travel4-food3-015,vocab,4,"Food & Ordering","Dining Words","Cup","bēizi — 杯子",travel|dining|reverse,"bēizi — 杯子","zhuōzi — 桌子","càidān — 菜单","fúwùyuán — 服务员",1
travel4-food3-016,vocab,4,"Food & Ordering","Dining Words","Table","zhuōzi — 桌子",travel|dining|reverse,"zhuōzi — 桌子","bēizi — 杯子","càidān — 菜单","fúwùyuán — 服务员",1
travel4-food4-001,phrase,4,"Food & Ordering","Food Phrases","wǒ yào diǎn cài — 我要点菜","I want to order food.",travel|food|phrase,"I want to order food.","I want this dish.","I want rice.","I want noodles.",1
travel4-food4-002,phrase,4,"Food & Ordering","Food Phrases","wǒ yào zhè ge cài — 我要这个菜","I want this dish.",travel|food|phrase,"I want this dish.","I want to order food.","This dish is good.","I want chicken.",1
travel4-food4-003,phrase,4,"Food & Ordering","Food Phrases","wǒ yào miàn — 我要面","I want noodles.",travel|food|phrase,"I want noodles.","I want rice.","I want beef.","I want water.",1
travel4-food4-004,phrase,4,"Food & Ordering","Food Phrases","wǒ yào fàn — 我要饭","I want rice.",travel|food|phrase,"I want rice.","I want noodles.","I want food.","I want chicken.",1
travel4-food4-005,phrase,4,"Food & Ordering","Food Phrases","wǒ yào jī — 我要鸡","I want chicken.",travel|food|phrase,"I want chicken.","I want beef.","I want food.","I want this dish.",1
travel4-food4-006,phrase,4,"Food & Ordering","Food Phrases","wǒ yào niú — 我要牛","I want beef.",travel|food|phrase,"I want beef.","I want chicken.","I want noodles.","I want rice.",1
travel4-food4-007,phrase,4,"Food & Ordering","Food Phrases","wǒ yào chá — 我要茶","I want tea.",travel|food|phrase,"I want tea.","I want coffee.","I want water.","I want rice.",1
travel4-food4-008,phrase,4,"Food & Ordering","Food Phrases","wǒ yào kāfēi — 我要咖啡","I want coffee.",travel|food|phrase,"I want coffee.","I want tea.","I want water.","I want food.",1
travel4-food4-009,phrase,4,"Food & Ordering","Food Phrases","wǒ yào shuǐ — 我要水","I want water.",travel|food|phrase,"I want water.","I want tea.","I want rice.","I want noodles.",1
travel4-food4-010,phrase,4,"Food & Ordering","Food Phrases","zhè tài là le — 这太辣了","This is too spicy.",travel|food|phrase,"This is too spicy.","This is very good.","This is cheap.","This is wrong.",1
travel4-food4-011,phrase,4,"Food & Ordering","Food Phrases","zhè hěn hǎo — 这很好","This is good.",travel|food|phrase,"This is good.","This is too spicy.","This is cheap.","This is wrong.",1
travel4-food4-012,phrase,4,"Food & Ordering","Food Phrases","qǐng gěi wǒ zhàngdān — 请给我账单","The bill, please.",travel|food|phrase,"The bill, please.","I want to pay.","This is expensive.","I want food.",1
travel4-daily1-001,vocab,4,"Daily Needs","Services","shāngdiàn — 商店","Store",travel|services,"Store","Bank","Hotel","Restaurant",1
travel4-daily1-002,vocab,4,"Daily Needs","Services","yínháng — 银行","Bank",travel|services,"Bank","Hospital","Store","Pharmacy",1
travel4-daily1-003,vocab,4,"Daily Needs","Services","yīyuàn — 医院","Hospital",travel|services,"Hospital","Hotel","Bank","Bathroom",1
travel4-daily1-004,vocab,4,"Daily Needs","Services","cèsuǒ — 厕所","Bathroom",travel|services,"Bathroom","Store","Hotel","Hospital",1
travel4-daily1-005,vocab,4,"Daily Needs","Services","fàndiàn — 饭店","Restaurant",travel|services,"Restaurant","Hotel","Store","Bank",1
travel4-daily1-006,vocab,4,"Daily Needs","Services","jiǔdiàn — 酒店","Hotel",travel|services,"Hotel","Restaurant","Hospital","Store",1
travel4-daily1-007,vocab,4,"Daily Needs","Services","chāoshì — 超市","Supermarket",travel|services,"Supermarket","Pharmacy","Store","Restaurant",1
travel4-daily1-008,vocab,4,"Daily Needs","Services","yàofáng — 药房","Pharmacy",travel|services,"Pharmacy","Hospital","Store","Bank",1
travel4-daily1-009,vocab,4,"Daily Needs","Services","Store","shāngdiàn — 商店",travel|services|reverse,"shāngdiàn — 商店","yínháng — 银行","fàndiàn — 饭店","chāoshì — 超市",1
travel4-daily1-010,vocab,4,"Daily Needs","Services","Bank","yínháng — 银行",travel|services|reverse,"yínháng — 银行","yīyuàn — 医院","jiǔdiàn — 酒店","yàofáng — 药房",1
travel4-daily1-011,vocab,4,"Daily Needs","Services","Hospital","yīyuàn — 医院",travel|services|reverse,"yīyuàn — 医院","cèsuǒ — 厕所","jiǔdiàn — 酒店","yínháng — 银行",1
travel4-daily1-012,vocab,4,"Daily Needs","Services","Bathroom","cèsuǒ — 厕所",travel|services|reverse,"cèsuǒ — 厕所","yàofáng — 药房","fàndiàn — 饭店","chāoshì — 超市",1
travel4-daily1-013,vocab,4,"Daily Needs","Services","Restaurant","fàndiàn — 饭店",travel|services|reverse,"fàndiàn — 饭店","jiǔdiàn — 酒店","shāngdiàn — 商店","yínháng — 银行",1
travel4-daily1-014,vocab,4,"Daily Needs","Services","Hotel","jiǔdiàn — 酒店",travel|services|reverse,"jiǔdiàn — 酒店","yīyuàn — 医院","chāoshì — 超市","yàofáng — 药房",1
travel4-daily1-015,vocab,4,"Daily Needs","Services","Supermarket","chāoshì — 超市",travel|services|reverse,"chāoshì — 超市","shāngdiàn — 商店","fàndiàn — 饭店","yínháng — 银行",1
travel4-daily1-016,vocab,4,"Daily Needs","Services","Pharmacy","yàofáng — 药房",travel|services|reverse,"yàofáng — 药房","yīyuàn — 医院","cèsuǒ — 厕所","chāoshì — 超市",1
travel4-daily2-001,vocab,4,"Daily Needs","Money","qián — 钱","Money",travel|money,"Money","Cash","Price","Card",1
travel4-daily2-002,vocab,4,"Daily Needs","Money","xiànjīn — 现金","Cash",travel|money,"Cash","Money","Change","Card",1
travel4-daily2-003,vocab,4,"Daily Needs","Money","kǎ — 卡","Card",travel|money,"Card","Cash","Money","Price",1
travel4-daily2-004,vocab,4,"Daily Needs","Money","fù — 付","Pay",travel|money,"Pay","Buy","Give","Cost",1
travel4-daily2-005,vocab,4,"Daily Needs","Money","zhǎo — 找","Give change",travel|money,"Give change","Find","Pay","Cost",1
travel4-daily2-006,vocab,4,"Daily Needs","Money","guì — 贵","Expensive",travel|money,"Expensive","Cheap","Price","Money",1
travel4-daily2-007,vocab,4,"Daily Needs","Money","piányi — 便宜","Cheap",travel|money,"Cheap","Expensive","Free","Cost",1
travel4-daily2-008,vocab,4,"Daily Needs","Money","jiàgé — 价格","Price",travel|money,"Price","Money","Cost","Cash",1
travel4-daily2-009,vocab,4,"Daily Needs","Money","Money","qián — 钱",travel|money|reverse,"qián — 钱","xiànjīn — 现金","jiàgé — 价格","kǎ — 卡",1
travel4-daily2-010,vocab,4,"Daily Needs","Money","Cash","xiànjīn — 现金",travel|money|reverse,"xiànjīn — 现金","qián — 钱","zhǎo — 找","kǎ — 卡",1
travel4-daily2-011,vocab,4,"Daily Needs","Money","Card","kǎ — 卡",travel|money|reverse,"kǎ — 卡","xiànjīn — 现金","qián — 钱","jiàgé — 价格",1
travel4-daily2-012,vocab,4,"Daily Needs","Money","Pay","fù — 付",travel|money|reverse,"fù — 付","mǎi — 买","zhǎo — 找","jiàgé — 价格",1
travel4-daily2-013,vocab,4,"Daily Needs","Money","Give change","zhǎo — 找",travel|money|reverse,"zhǎo — 找","fù — 付","qián — 钱","jiàgé — 价格",1
travel4-daily2-014,vocab,4,"Daily Needs","Money","Expensive","guì — 贵",travel|money|reverse,"guì — 贵","piányi — 便宜","jiàgé — 价格","qián — 钱",1
travel4-daily2-015,vocab,4,"Daily Needs","Money","Cheap","piányi — 便宜",travel|money|reverse,"piányi — 便宜","guì — 贵","jiàgé — 价格","xiànjīn — 现金",1
travel4-daily2-016,vocab,4,"Daily Needs","Money","Price","jiàgé — 价格",travel|money|reverse,"jiàgé — 价格","qián — 钱","guì — 贵","kǎ — 卡",1
travel4-daily3-001,vocab,4,"Daily Needs","Help Words","bāng — 帮","Help",travel|help,"Help","Ask","Know","Find",1
travel4-daily3-002,vocab,4,"Daily Needs","Help Words","wèn — 问","Ask",travel|help,"Ask","Help","Know","Answer",1
travel4-daily3-003,vocab,4,"Daily Needs","Help Words","zhīdào — 知道","Know",travel|help,"Know","Ask","Help","Find",1
travel4-daily3-004,vocab,4,"Daily Needs","Help Words","mí — 迷","Lost",travel|help,"Lost","Wrong","Here","There",1
travel4-daily3-005,vocab,4,"Daily Needs","Help Words","dōngxi — 东西","Thing",travel|help,"Thing","Place","Money","Help",1
travel4-daily3-006,vocab,4,"Daily Needs","Help Words","zhèlǐ — 这里","Here",travel|help,"Here","There","Where","Inside",1
travel4-daily3-007,vocab,4,"Daily Needs","Help Words","nàlǐ — 那里","There",travel|help,"There","Here","Where","Outside",1
travel4-daily3-008,vocab,4,"Daily Needs","Help Words","cuò — 错","Wrong",travel|help,"Wrong","Lost","Right","Correct",1
travel4-daily3-009,vocab,4,"Daily Needs","Help Words","Help","bāng — 帮",travel|help|reverse,"bāng — 帮","wèn — 问","zhīdào — 知道","mí — 迷",1
travel4-daily3-010,vocab,4,"Daily Needs","Help Words","Ask","wèn — 问",travel|help|reverse,"wèn — 问","bāng — 帮","zhīdào — 知道","cuò — 错",1
travel4-daily3-011,vocab,4,"Daily Needs","Help Words","Know","zhīdào — 知道",travel|help|reverse,"zhīdào — 知道","wèn — 问","bāng — 帮","dōngxi — 东西",1
travel4-daily3-012,vocab,4,"Daily Needs","Help Words","Lost","mí — 迷",travel|help|reverse,"mí — 迷","cuò — 错","nàlǐ — 那里","zhèlǐ — 这里",1
travel4-daily3-013,vocab,4,"Daily Needs","Help Words","Thing","dōngxi — 东西",travel|help|reverse,"dōngxi — 东西","bāng — 帮","wèn — 问","zhīdào — 知道",1
travel4-daily3-014,vocab,4,"Daily Needs","Help Words","Here","zhèlǐ — 这里",travel|help|reverse,"zhèlǐ — 这里","nàlǐ — 那里","mí — 迷","cuò — 错",1
travel4-daily3-015,vocab,4,"Daily Needs","Help Words","There","nàlǐ — 那里",travel|help|reverse,"nàlǐ — 那里","zhèlǐ — 这里","dōngxi — 东西","mí — 迷",1
travel4-daily3-016,vocab,4,"Daily Needs","Help Words","Wrong","cuò — 错",travel|help|reverse,"cuò — 错","mí — 迷","wèn — 问","bāng — 帮",1
travel4-daily4-001,phrase,4,"Daily Needs","Daily Phrases","cèsuǒ zài nǎlǐ — 厕所在哪里","Where is the bathroom?",travel|daily|phrase,"Where is the bathroom?","Where is the store?","Where is the hotel?","Where is the bank?",1
travel4-daily4-002,phrase,4,"Daily Needs","Daily Phrases","shāngdiàn zài nǎlǐ — 商店在哪里","Where is the store?",travel|daily|phrase,"Where is the store?","Where is the hotel?","Where is the bank?","Where is the bathroom?",1
travel4-daily4-003,phrase,4,"Daily Needs","Daily Phrases","jiǔdiàn zài nǎlǐ — 酒店在哪里","Where is the hotel?",travel|daily|phrase,"Where is the hotel?","Where is the store?","Where is the airport?","Where is the bank?",1
travel4-daily4-004,phrase,4,"Daily Needs","Daily Phrases","yínháng zài nǎlǐ — 银行在哪里","Where is the bank?",travel|daily|phrase,"Where is the bank?","Where is the hotel?","Where is the store?","Where is the bathroom?",1
travel4-daily4-005,phrase,4,"Daily Needs","Daily Phrases","zhè tài guì le — 这太贵了","This is too expensive.",travel|daily|phrase,"This is too expensive.","This is cheap.","This is wrong.","This is good.",1
travel4-daily4-006,phrase,4,"Daily Needs","Daily Phrases","zhè hěn piányi — 这很便宜","This is cheap.",travel|daily|phrase,"This is cheap.","This is expensive.","This is good.","This is wrong.",1
travel4-daily4-007,phrase,4,"Daily Needs","Daily Phrases","zhè duōshao qián — 这多少钱","How much is this?",travel|daily|phrase,"How much is this?","This is expensive.","I want to pay.","This is cheap.",1
travel4-daily4-008,phrase,4,"Daily Needs","Daily Phrases","wǒ yào fù — 我要付","I want to pay.",travel|daily|phrase,"I want to pay.","I want to buy.","I want to leave.","I want help.",1
travel4-daily4-009,phrase,4,"Daily Needs","Daily Phrases","kěyǐ yòng kǎ ma — 可以用卡吗","Can I use a card?",travel|daily|phrase,"Can I use a card?","Can I pay cash?","Is this expensive?","Do you have change?",1
travel4-daily4-010,phrase,4,"Daily Needs","Daily Phrases","wǒ xūyào bāngmáng — 我需要帮忙","I need help.",travel|daily|phrase,"I need help.","I am lost.","This is wrong.","I want to ask.",1
travel4-daily4-011,phrase,4,"Daily Needs","Daily Phrases","wǒ mí le — 我迷了","I’m lost.",travel|daily|phrase,"I’m lost.","I need help.","I am wrong.","I don’t know.",1
travel4-daily4-012,phrase,4,"Daily Needs","Daily Phrases","zhè shì cuò de — 这是错的","This is wrong.",travel|daily|phrase,"This is wrong.","This is expensive.","This is cheap.","This is good.",1
travel4-move1-001,vocab,4,"Getting Around","Transport","chē — 车","Vehicle",travel|transport,"Vehicle","Taxi","Bus","Train",1
travel4-move1-002,vocab,4,"Getting Around","Transport","chūzūchē — 出租车","Taxi",travel|transport,"Taxi","Bus","Train","Vehicle",1
travel4-move1-003,vocab,4,"Getting Around","Transport","gōnggòng qìchē — 公共汽车","Bus",travel|transport,"Bus","Subway","Train","Shuttle",1
travel4-move1-004,vocab,4,"Getting Around","Transport","dìtiě — 地铁","Subway",travel|transport,"Subway","Bus","Train","Taxi",1
travel4-move1-005,vocab,4,"Getting Around","Transport","huǒchē — 火车","Train",travel|transport,"Train","Subway","Bus","Vehicle",1
travel4-move1-006,vocab,4,"Getting Around","Transport","fēijī — 飞机","Airplane",travel|transport,"Airplane","Train","Bus","Shuttle",1
travel4-move1-007,vocab,4,"Getting Around","Transport","zìxíngchē — 自行车","Bicycle",travel|transport,"Bicycle","Motorcycle","Vehicle","Shuttle",1
travel4-move1-008,vocab,4,"Getting Around","Transport","bānchē — 班车","Shuttle",travel|transport,"Shuttle","Bus","Taxi","Train",1
travel4-move1-009,vocab,4,"Getting Around","Transport","Vehicle","chē — 车",travel|transport|reverse,"chē — 车","huǒchē — 火车","chūzūchē — 出租车","gōnggòng qìchē — 公共汽车",1
travel4-move1-010,vocab,4,"Getting Around","Transport","Taxi","chūzūchē — 出租车",travel|transport|reverse,"chūzūchē — 出租车","bānchē — 班车","gōnggòng qìchē — 公共汽车","chē — 车",1
travel4-move1-011,vocab,4,"Getting Around","Transport","Bus","gōnggòng qìchē — 公共汽车",travel|transport|reverse,"gōnggòng qìchē — 公共汽车","dìtiě — 地铁","bānchē — 班车","huǒchē — 火车",1
travel4-move1-012,vocab,4,"Getting Around","Transport","Subway","dìtiě — 地铁",travel|transport|reverse,"dìtiě — 地铁","huǒchē — 火车","gōnggòng qìchē — 公共汽车","bānchē — 班车",1
travel4-move1-013,vocab,4,"Getting Around","Transport","Train","huǒchē — 火车",travel|transport|reverse,"huǒchē — 火车","dìtiě — 地铁","bānchē — 班车","chē — 车",1
travel4-move1-014,vocab,4,"Getting Around","Transport","Airplane","fēijī — 飞机",travel|transport|reverse,"fēijī — 飞机","huǒchē — 火车","dìtiě — 地铁","bānchē — 班车",1
travel4-move1-015,vocab,4,"Getting Around","Transport","Bicycle","zìxíngchē — 自行车",travel|transport|reverse,"zìxíngchē — 自行车","chē — 车","bānchē — 班车","gōnggòng qìchē — 公共汽车",1
travel4-move1-016,vocab,4,"Getting Around","Transport","Shuttle","bānchē — 班车",travel|transport|reverse,"bānchē — 班车","gōnggòng qìchē — 公共汽车","chūzūchē — 出租车","dìtiě — 地铁",1
travel4-move2-001,vocab,4,"Getting Around","Places","chēzhàn — 车站","Station",travel|places,"Station","Airport","Platform","Intersection",1
travel4-move2-002,vocab,4,"Getting Around","Places","jīchǎng — 机场","Airport",travel|places,"Airport","Station","Hotel","Location",1
travel4-move2-003,vocab,4,"Getting Around","Places","zhàn tái — 站台","Platform",travel|places,"Platform","Station","Exit","Entrance",1
travel4-move2-004,vocab,4,"Getting Around","Places","chūkǒu — 出口","Exit",travel|places,"Exit","Entrance","Intersection","Location",1
travel4-move2-005,vocab,4,"Getting Around","Places","rùkǒu — 入口","Entrance",travel|places,"Entrance","Exit","Station","Platform",1
travel4-move2-006,vocab,4,"Getting Around","Places","lùkǒu — 路口","Intersection",travel|places,"Intersection","Location","Station","Exit",1
travel4-move2-007,vocab,4,"Getting Around","Places","zhōngzhuǎn zhàn — 中转站","Transfer station",travel|places,"Transfer station","Platform","Station","Airport",1
travel4-move2-008,vocab,4,"Getting Around","Places","dìdiǎn — 地点","Location",travel|places,"Location","Place","Station","Intersection",1
travel4-move2-009,vocab,4,"Getting Around","Places","Station","chēzhàn — 车站",travel|places|reverse,"chēzhàn — 车站","zhàn tái — 站台","zhōngzhuǎn zhàn — 中转站","jīchǎng — 机场",1
travel4-move2-010,vocab,4,"Getting Around","Places","Airport","jīchǎng — 机场",travel|places|reverse,"jīchǎng — 机场","chēzhàn — 车站","zhōngzhuǎn zhàn — 中转站","dìdiǎn — 地点",1
travel4-move2-011,vocab,4,"Getting Around","Places","Platform","zhàn tái — 站台",travel|places|reverse,"zhàn tái — 站台","chēzhàn — 车站","chūkǒu — 出口","rùkǒu — 入口",1
travel4-move2-012,vocab,4,"Getting Around","Places","Exit","chūkǒu — 出口",travel|places|reverse,"chūkǒu — 出口","rùkǒu — 入口","lùkǒu — 路口","dìdiǎn — 地点",1
travel4-move2-013,vocab,4,"Getting Around","Places","Entrance","rùkǒu — 入口",travel|places|reverse,"rùkǒu — 入口","chūkǒu — 出口","zhàn tái — 站台","chēzhàn — 车站",1
travel4-move2-014,vocab,4,"Getting Around","Places","Intersection","lùkǒu — 路口",travel|places|reverse,"lùkǒu — 路口","dìdiǎn — 地点","zhōngzhuǎn zhàn — 中转站","chēzhàn — 车站",1
travel4-move2-015,vocab,4,"Getting Around","Places","Transfer station","zhōngzhuǎn zhàn — 中转站",travel|places|reverse,"zhōngzhuǎn zhàn — 中转站","chēzhàn — 车站","jīchǎng — 机场","zhàn tái — 站台",1
travel4-move2-016,vocab,4,"Getting Around","Places","Location","dìdiǎn — 地点",travel|places|reverse,"dìdiǎn — 地点","lùkǒu — 路口","chēzhàn — 车站","zhàn tái — 站台",1
travel4-move3-001,vocab,4,"Getting Around","Directions","dào — 到","Arrive",travel|directions,"Arrive","Depart","Enter","Stop",1
travel4-move3-002,vocab,4,"Getting Around","Directions","chūfā — 出发","Depart",travel|directions,"Depart","Arrive","Stop","Transfer",1
travel4-move3-003,vocab,4,"Getting Around","Directions","huàn — 换","Transfer",travel|directions,"Transfer","Change seats","Stop","Enter",1
travel4-move3-004,vocab,4,"Getting Around","Directions","guò — 过","Pass / cross",travel|directions,"Pass / cross","Stop","Enter","Arrive",1
travel4-move3-005,vocab,4,"Getting Around","Directions","jìn — 进","Enter",travel|directions,"Enter","Exit","Arrive","Stop",1
travel4-move3-006,vocab,4,"Getting Around","Directions","chū — 出","Exit",travel|directions,"Exit","Enter","Stop","Pass",1
travel4-move3-007,vocab,4,"Getting Around","Directions","tíng — 停","Stop",travel|directions,"Stop","Park","Arrive","Exit",1
travel4-move3-008,vocab,4,"Getting Around","Directions","kào — 靠","Pull over / next to",travel|directions,"Pull over / next to","Stop","Enter","Pass",1
travel4-move3-009,vocab,4,"Getting Around","Directions","Arrive","dào — 到",travel|directions|reverse,"dào — 到","chūfā — 出发","tíng — 停","guò — 过",1
travel4-move3-010,vocab,4,"Getting Around","Directions","Depart","chūfā — 出发",travel|directions|reverse,"chūfā — 出发","dào — 到","huàn — 换","tíng — 停",1
travel4-move3-011,vocab,4,"Getting Around","Directions","Transfer","huàn — 换",travel|directions|reverse,"huàn — 换","guò — 过","kào — 靠","chū — 出",1
travel4-move3-012,vocab,4,"Getting Around","Directions","Pass / cross","guò — 过",travel|directions|reverse,"guò — 过","jìn — 进","chū — 出","tíng — 停",1
travel4-move3-013,vocab,4,"Getting Around","Directions","Enter","jìn — 进",travel|directions|reverse,"jìn — 进","chū — 出","dào — 到","kào — 靠",1
travel4-move3-014,vocab,4,"Getting Around","Directions","Exit","chū — 出",travel|directions|reverse,"chū — 出","jìn — 进","guò — 过","tíng — 停",1
travel4-move3-015,vocab,4,"Getting Around","Directions","Stop","tíng — 停",travel|directions|reverse,"tíng — 停","kào — 靠","huàn — 换","dào — 到",1
travel4-move3-016,vocab,4,"Getting Around","Directions","Pull over / next to","kào — 靠",travel|directions|reverse,"kào — 靠","tíng — 停","guò — 过","jìn — 进",1
travel4-move4-001,phrase,4,"Getting Around","Travel Phrases","chēzhàn zài nǎlǐ — 车站在哪里","Where is the station?",travel|move|phrase,"Where is the station?","Where is the airport?","Where is the subway?","Where is the entrance?",1
travel4-move4-002,phrase,4,"Getting Around","Travel Phrases","jīchǎng zài nǎlǐ — 机场在哪里","Where is the airport?",travel|move|phrase,"Where is the airport?","Where is the station?","Where is the hotel?","Where is the exit?",1
travel4-move4-003,phrase,4,"Getting Around","Travel Phrases","dìtiě zài nǎlǐ — 地铁在哪里","Where is the subway?",travel|move|phrase,"Where is the subway?","Where is the station?","Where is the entrance?","Where is the exit?",1
travel4-move4-004,phrase,4,"Getting Around","Travel Phrases","rùkǒu zài nǎlǐ — 入口在哪里","Where is the entrance?",travel|move|phrase,"Where is the entrance?","Where is the exit?","Where is the station?","Where is the intersection?",1
travel4-move4-005,phrase,4,"Getting Around","Travel Phrases","chūkǒu zài nǎlǐ — 出口在哪里","Where is the exit?",travel|move|phrase,"Where is the exit?","Where is the entrance?","Where is the subway?","Where is the station?",1
travel4-move4-006,phrase,4,"Getting Around","Travel Phrases","wǒ qù jīchǎng — 我去机场","I’m going to the airport.",travel|move|phrase,"I’m going to the airport.","I arrived at the airport.","Where is the airport?","I want the airport.",1
travel4-move4-007,phrase,4,"Getting Around","Travel Phrases","wǒ yào qù zhèlǐ — 我要去这里","I want to go here.",travel|move|phrase,"I want to go here.","I arrive here.","I am here.","I stop here.",1
travel4-move4-008,phrase,4,"Getting Around","Travel Phrases","wǒ dào zhèlǐ — 我到这里","I arrive here.",travel|move|phrase,"I arrive here.","I go here.","I stop here.","I am lost here.",1
travel4-move4-009,phrase,4,"Getting Around","Travel Phrases","zài zhèlǐ huàn — 在这里换","Transfer here.",travel|move|phrase,"Transfer here.","Stop here.","Arrive here.","Exit here.",1
travel4-move4-010,phrase,4,"Getting Around","Travel Phrases","qǐng zài zhèlǐ tíng — 请在这里停","Stop here, please.",travel|move|phrase,"Stop here, please.","Get off here.","Wait here, please.","Park here.",1
travel4-move4-011,phrase,4,"Getting Around","Travel Phrases","zài zhèlǐ xià chē — 在这里下车","Get off here.",travel|move|phrase,"Get off here.","Stop here.","Transfer here.","Arrive here.",1
travel4-move4-012,phrase,4,"Getting Around","Travel Phrases","guò zhè ge lùkǒu — 过这个路口","Pass this intersection.",travel|move|phrase,"Pass this intersection.","Stop at this intersection.","Turn at this intersection.","Arrive at this intersection.",1