"id","kind","level","deck","promptLine","pinyin","hanzi","question","correct","tags","difficulty"
"hsk1-001","vocab","HSK1","Foundation 1","nǐ hǎo — 你好","nǐ hǎo","你好","What does this mean?","A","greeting;basic","1"
"hsk1-002","vocab","HSK1","Foundation 1","zài jiàn — 再见","zài jiàn","再见","What does this mean?","B","greeting;basic","1"
"hsk1-003","vocab","HSK1","Foundation 1","xiè xie — 谢谢","xiè xie","谢谢","What does this mean?","C","courtesy;basic","1"
"hsk1-004","vocab","HSK1","Foundation 1","wǒ — 我","wǒ","我","What does this mean?","C","pronoun;basic","1"
"hsk1-005","vocab","HSK1","Foundation 1","nǐ — 你","nǐ","你","What does this mean?","B","pronoun;basic","1"
"hsk1-006","vocab","HSK1","Foundation 1","tā — 他","tā","他","What does this mean?","C","pronoun;basic","1"
"hsk1-007","vocab","HSK1","Foundation 1","shì — 是","shì","是","What does this mean?","A","verb;basic","1"
"hsk1-008","vocab","HSK1","Foundation 1","yǒu — 有","yǒu","有","What does this mean?","B","verb;basic","1"
"hsk1-009","vocab","HSK1","Foundation 1","bù — 不","bù","不","What does this mean?","B","adverb;basic","1"
"hsk1-010","vocab","HSK1","Foundation 1","de — 的","de","的","What does this particle do?","A","particle;grammar","1"
"hsk1-011","vocab","HSK1","Foundation 1","men — 们","men","们","What does this character do?","B","particle;grammar","1"
"hsk1-012","vocab","HSK1","Foundation 1","hěn — 很","hěn","很","What does this mean?","B","adverb;basic","1"
"hsk1-013","vocab","HSK1","Foundation 1","yě — 也","yě","也","What does this mean?","C","adverb;basic","1"
"hsk1-014","vocab","HSK1","Foundation 1","rén — 人","rén","人","What does this mean?","A","noun;basic","1"
"hsk1-015","vocab","HSK1","","zhōng guó — 中国","zhōng guó","中国","What does this mean?","B","country;noun","1"
"hsk1-016","vocab","HSK1","Foundation 1","míng zi — 名字","míng zi","名字","What does this mean?","B","noun;basic","1"
"hsk1-017","vocab","HSK1","Foundation 1","shén me — 什么","shén me","什么","What does this mean?","C","question;pronoun","1"
"hsk1-018","vocab","HSK1","Foundation 1","shuí — 谁","shuí","谁","What does this mean?","B","question;pronoun","1"
"hsk1-019","vocab","HSK1","Foundation 1","nǎ — 哪","nǎ","哪","What does this mean?","C","question;pronoun","1"
"hsk1-020","vocab","HSK1","Foundation 1","zhè — 这","zhè","这","What does this mean?","B","pronoun;basic","1"
"hsk1-021","vocab","HSK1","Foundation 1","nà — 那","nà","那","What does this mean?","C","pronoun;basic","1"
"hsk1-022","vocab","HSK1","Numbers","yī — 一","yī","一","What number is this?","A","number;basic","1"
"hsk1-023","vocab","HSK1","Numbers","èr — 二","èr","二","What number is this?","B","number;basic","1"
"hsk1-024","vocab","HSK1","Numbers","sān — 三","sān","三","What number is this?","B","number;basic","1"
"hsk1-025","vocab","HSK1","Numbers","sì — 四","sì","四","What number is this?","B","number;basic","1"
"hsk1-026","vocab","HSK1","Numbers","wǔ — 五","wǔ","五","What number is this?","B","number;basic","1"
"hsk1-027","vocab","HSK1","Numbers","liù — 六","liù","六","What number is this?","B","number;basic","1"
"hsk1-028","vocab","HSK1","Numbers","qī — 七","qī","七","What number is this?","B","number;basic","1"
"hsk1-029","vocab","HSK1","Numbers","bā — 八","bā","八","What number is this?","B","number;basic","1"
"hsk1-030","vocab","HSK1","Numbers","jiǔ — 九","jiǔ","九","What number is this?","B","number;basic","1"
"hsk1-031","vocab","HSK1","Numbers","shí — 十","shí","十","What number is this?","B","number;basic","1"
"hsk1-032","vocab","HSK1","","ài — 爱","ài","爱","What does this mean?","C","verb;emotion","1"
"hsk1-033","vocab","HSK1","","chī — 吃","chī","吃","What does this mean?","B","verb;action","1"
"hsk1-034","vocab","HSK1","","hē — 喝","hē","喝","What does this mean?","B","verb;action","1"
"hsk1-035","phrase","HSK1","Greetings 1","duì bu qǐ — 对不起","duì bu qǐ","对不起","What does this phrase mean?","B","courtesy;phrase","1"
"hsk1-036","phrase","HSK1","Greetings 1","méi guān xi — 没关系","méi guān xi","没关系","What does this phrase mean?","B","courtesy;phrase","1"
"hsk1-037","sentence","HSK1","Greetings 1","wǒ ài nǐ — 我爱你","wǒ ài nǐ","我爱你","What does this sentence mean?","B","sentence;emotion","1"
"hsk1-038","vocab","HSK1","","lái — 来","lái","来","What does this mean?","B","verb;movement","1"
"hsk1-039","vocab","HSK1","","qù — 去","qù","去","What does this mean?","B","verb;movement","1"
"hsk1-040","contrast","HSK1","","lái vs qù — 来 vs 去","lái vs qù","来 vs 去","What's the key difference?","B","contrast;movement","1"
"hsk1-041","vocab","HSK1","","dà — 大","dà","大","What does this mean?","B","adjective;size","1"
"hsk1-042","vocab","HSK1","","xiǎo — 小","xiǎo","小","What does this mean?","B","adjective;size","1"
"hsk1-043","contrast","HSK1","","dà vs xiǎo — 大 vs 小","dà vs xiǎo","大 vs 小","What's the relationship?","B","contrast;size","1"
"hsk1-044","vocab","HSK1","","hǎo — 好","hǎo","好","What does this mean?","B","adjective;quality","1"
"hsk1-045","vocab","HSK1","","duō — 多","duō","多","What does this mean?","B","adjective;quantity","1"
"hsk1-046","vocab","HSK1","","shǎo — 少","shǎo","少","What does this mean?","B","adjective;quantity","1"
"hsk1-047","contrast","HSK1","","duō vs shǎo — 多 vs 少","duō vs shǎo","多 vs 少","What's the relationship?","B","contrast;quantity","1"
"hsk1-048","sentence","HSK1","Greetings 1","nǐ hǎo ma — 你好吗","nǐ hǎo ma","你好吗","What does this sentence mean?","B","sentence;greeting","1"
"hsk1-049","sentence","HSK1","Greetings 1","wǒ hěn hǎo — 我很好","wǒ hěn hǎo","我很好","What does this sentence mean?","B","sentence;response","1"
"hsk1-050","phrase","HSK1","Greetings 1","bú kè qi — 不客气","bú kè qi","不客气","What does this phrase mean?","B","courtesy;phrase","1"
"hsk1-051","vocab","HSK1","","kàn — 看","kàn","看","What does this mean?","B","verb;action","1"
"hsk1-052","vocab","HSK1","","tīng — 听","tīng","听","What does this mean?","C","verb;action","1"
"hsk1-053","vocab","HSK1","","shuō — 说","shuō","说","What does this mean?","C","verb;action","1"
"hsk1-054","vocab","HSK1","","xiě — 写","xiě","写","What does this mean?","C","verb;action","1"
"hsk1-055","vocab","HSK1","","dú — 读","dú","读","What does this mean?","B","verb;action","1"
"hsk1-056","vocab","HSK1","","zuò — 坐","zuò","坐","What does this mean?","B","verb;action","1"
"hsk1-057","vocab","HSK1","","zhàn — 站","zhàn","站","What does this mean?","C","verb;action","1"
"hsk1-058","contrast","HSK1","","zuò vs zhàn — 坐 vs 站","zuò vs zhàn","坐 vs 站","What's the key difference?","A","contrast;action","1"
"hsk1-059","vocab","HSK1","","rèn shi — 认识","rèn shi","认识","What does this mean?","B","verb;social","1"
"hsk1-060","vocab","HSK1","","zhī dào — 知道","zhī dào","知道","What does this mean?","B","verb;mental","1"
"hsk1-061","contrast","HSK1","","zhī dào vs rèn shi — 知道 vs 认识","zhī dào vs rèn shi","知道 vs 认识","What's the key difference?","B","contrast;mental","1"
"hsk1-062","vocab","HSK1","","huì — 会","huì","会","What does this mean?","B","verb;ability","1"
"hsk1-063","vocab","HSK1","","néng — 能","néng","能","What does this mean?","A","verb;ability","1"
"hsk1-064","vocab","HSK1","","xiǎng — 想","xiǎng","想","What does this mean?","A","verb;mental","1"
"hsk1-065","vocab","HSK1","","mǎi — 买","mǎi","买","What does this mean?","B","verb;transaction","1"
"hsk1-066","vocab","HSK1","","mài — 卖","mài","卖","What does this mean?","B","verb;transaction","1"
"hsk1-067","contrast","HSK1","","mǎi vs mài — 买 vs 卖","mǎi vs mài","买 vs 卖","What's the key difference?","B","contrast;transaction","1"
"hsk1-068","vocab","HSK1","","kāi — 开","kāi","开","What does this mean?","B","verb;action","1"
"hsk1-069","vocab","HSK1","","guān — 关","guān","关","What does this mean?","C","verb;action","1"
"hsk1-070","vocab","HSK1","","xuésheng — 学生","xuésheng","学生","What does this mean?","B","noun;occupation","1"
"hsk1-071","vocab","HSK1","","lǎo shī — 老师","lǎo shī","老师","What does this mean?","B","noun;occupation","1"
"hsk1-072","vocab","HSK1","","yī shēng — 医生","yī shēng","医生","What does this mean?","C","noun;occupation","1"
"hsk1-073","vocab","HSK1","","péng you — 朋友","péng you","朋友","What does this mean?","B","noun;social","1"
"hsk1-074","vocab","HSK1","","jiā — 家","jiā","家","What does this mean?","C","noun;place","1"
"hsk1-075","vocab","HSK1","","xué xiào — 学校","xué xiào","学校","What does this mean?","B","noun;place","1"
"hsk1-076","vocab","HSK1","","shāng diàn — 商店","shāng diàn","商店","What does this mean?","B","noun;place","1"
"hsk1-077","vocab","HSK1","","fàn diàn — 饭店","fàn diàn","饭店","What does this mean?","C","noun;place","1"
"hsk1-078","vocab","HSK1","","shuǐ — 水","shuǐ","水","What does this mean?","B","noun;drink","1"
"hsk1-079","vocab","HSK1","","chá — 茶","chá","茶","What does this mean?","C","noun;drink","1"
"hsk1-080","vocab","HSK1","","mǐ fàn — 米饭","mǐ fàn","米饭","What does this mean?","B","noun;food","1"
"hsk1-081","vocab","HSK1","","miàn tiáo — 面条","miàn tiáo","面条","What does this mean?","B","noun;food","1"
"hsk1-082","vocab","HSK1","","cài — 菜","cài","菜","What does this mean?","C","noun;food","1"
"hsk1-083","vocab","HSK1","","píng guǒ — 苹果","píng guǒ","苹果","What does this mean?","B","noun;fruit","1"
"hsk1-084","vocab","HSK1","Time 1","jīn tiān — 今天","jīn tiān","今天","What does this mean?","B","time;noun","1"
"hsk1-085","vocab","HSK1","Time 1","míng tiān — 明天","míng tiān","明天","What does this mean?","C","time;noun","1"
"hsk1-086","vocab","HSK1","Time 1","zuó tiān — 昨天","zuó tiān","昨天","What does this mean?","C","time;noun","1"
"hsk1-087","vocab","HSK1","Time 1","xiàn zài — 现在","xiàn zài","现在","What does this mean?","C","time;adverb","1"
"hsk1-088","vocab","HSK1","Time 1","nián — 年","nián","年","What does this mean?","C","time;noun","1"
"hsk1-089","vocab","HSK1","Time 1","yuè — 月","yuè","月","What does this mean?","B","time;noun","1"
"hsk1-090","vocab","HSK1","Time 1","tiān — 天","tiān","天","What does this mean?","B","time;noun","1"
"hsk1-091","vocab","HSK1","Time 1","xīng qī — 星期","xīng qī","星期","What does this mean?","B","time;noun","1"
"hsk1-092","vocab","HSK1","Time 1","shàng wǔ — 上午","shàng wǔ","上午","What does this mean?","B","time;noun","1"
"hsk1-093","vocab","HSK1","Time 1","xià wǔ — 下午","xià wǔ","下午","What does this mean?","B","time;noun","1"
"hsk1-094","contrast","HSK1","Time 1","shàng wǔ vs xià wǔ — 上午 vs 下午","shàng wǔ vs xià wǔ","上午 vs 下午","What's the relationship?","B","contrast;time","1"
"hsk1-095","sentence","HSK1","Time 1","nǐ chī fàn le ma — 你吃饭了吗","nǐ chī fàn le ma","你吃饭了吗","What does this sentence mean?","B","sentence;greeting","1"
"hsk1-096","sentence","HSK1","","wǒ qù xuéxiào — 我去学校","wǒ qù xuéxiào","我去学校","What does this sentence mean?","B","sentence;action","1"
"hsk1-097","sentence","HSK1","","tā shì xuésheng — 她是学生","tā shì xuésheng","她是学生","What does this sentence mean?","B","sentence;identity","1"
"hsk1-098","phrase","HSK1","","duō shao qián — 多少钱","duō shao qián","多少钱","What does this phrase mean?","B","phrase;shopping","1"
"hsk1-099","phrase","HSK1","","zài nǎr — 在哪儿","zài nǎr","在哪儿","What does this phrase mean?","C","phrase;question","1"
"hsk1-100","sentence","HSK1","","wǒ bù zhī dào — 我不知道","wǒ bù zhī dào","我不知道","What does this sentence mean?","B","sentence;response","1"
"hsk1-101","vocab","HSK1","","běn — 本","běn","本","What does this mean?","C","hsk1;vocab","1"
"hsk1-102","vocab","HSK1","","bēi — 杯","bēi","杯","What does this mean?","B","hsk1;vocab","1"
"hsk1-103","vocab","HSK1","","cài — 菜","cài","菜","What does this mean?","A","hsk1;vocab","1"
"hsk1-104","vocab","HSK1","","diǎn — 点","diǎn","点","What does this mean?","C","hsk1;vocab","1"
"hsk1-105","vocab","HSK1","","diàn nǎo — 电脑","diàn nǎo","电脑","What does this mean?","B","hsk1;vocab","1"
"hsk1-106","vocab","HSK1","","diàn shì — 电视","diàn shì","电视","What does this mean?","B","hsk1;vocab","1"
"hsk1-107","vocab","HSK1","","diàn yǐng — 电影","diàn yǐng","电影","What does this mean?","C","hsk1;vocab","1"
"hsk1-108","vocab","HSK1","","dōng xi — 东西","dōng xi","东西","What does this mean?","B","hsk1;vocab","1"
"hsk1-109","vocab","HSK1","","duì — 对","duì","对","What does this mean?","B","hsk1;vocab","1"
"hsk1-110","vocab","HSK1","","duō — 多","duō","多","What does this mean?","B","hsk1;vocab","1"
"hsk1-111","vocab","HSK1","","ér zi — 儿子","ér zi","儿子","What does this mean?","B","hsk1;vocab","1"
"hsk1-112","vocab","HSK1","","fàn guǎn — 饭馆","fàn guǎn","饭馆","What does this mean?","B","hsk1;vocab","1"
"hsk1-113","vocab","HSK1","","gāo xìng — 高兴","gāo xìng","高兴","What does this mean?","C","hsk1;vocab","1"
"hsk1-114","vocab","HSK1","","gè — 个","gè","个","What does this mean?","B","hsk1;vocab","1"
"hsk1-115","vocab","HSK1","","gōng zuò — 工作","gōng zuò","工作","What does this mean?","B","hsk1;vocab","1"
"hsk1-116","vocab","HSK1","","guì — 贵","guì","贵","What does this mean?","B","hsk1;vocab","1"
"hsk1-117","vocab","HSK1","","guó jiā — 国家","guó jiā","国家","What does this mean?","B","hsk1;vocab","1"
"hsk1-118","vocab","HSK1","","hàn yǔ — 汉语","hàn yǔ","汉语","What does this mean?","B","hsk1;vocab","1"
"hsk1-119","vocab","HSK1","","hòu miàn — 后面","hòu miàn","后面","What does this mean?","B","hsk1;vocab","1"
"hsk1-120","vocab","HSK1","","huí — 回","huí","回","What does this mean?","B","hsk1;vocab","1"
"hsk1-121","vocab","HSK1","","jǐ — 几","jǐ","几","What does this mean?","B","hsk1;vocab","1"
"hsk1-122","vocab","HSK1","","jiā — 家","jiā","家","What does this mean?","B","hsk1;vocab","1"
"hsk1-123","vocab","HSK1","","jiào — 叫","jiào","叫","What does this mean?","B","hsk1;vocab","1"
"hsk1-124","vocab","HSK1","","jīn tiān — 今天","jīn tiān","今天","What does this mean?","B","hsk1;vocab","1"
"hsk1-125","vocab","HSK1","","kāi — 开","kāi","开","What does this mean?","B","hsk1;vocab","1"
"hsk1-126","vocab","HSK1","","kàn jiàn — 看见","kàn jiàn","看见","What does this mean?","B","hsk1;vocab","1"
"hsk1-127","vocab","HSK1","","kuài — 块","kuài","块","What does this mean?","B","hsk1;vocab","1"
"hsk1-128","vocab","HSK1","","lěng — 冷","lěng","冷","What does this mean?","B","hsk1;vocab","1"
"hsk1-129","vocab","HSK1","","lǐ miàn — 里面","lǐ miàn","里面","What does this mean?","B","hsk1;vocab","1"
"hsk1-130","vocab","HSK1","","liǎng — 两","liǎng","两","What does this mean?","B","hsk1;vocab","1"
"hsk1-131","vocab","HSK1","","máng — 忙","máng","忙","What does this mean?","B","hsk1;vocab","1"
"hsk1-132","vocab","HSK1","","māo — 猫","māo","猫","What does this mean?","B","hsk1;vocab","1"
"hsk1-133","vocab","HSK1","","méi — 没","méi","没","What does this mean?","B","hsk1;vocab","1"
"hsk1-134","vocab","HSK1","","mèi mei — 妹妹","mèi mei","妹妹","What does this mean?","B","hsk1;vocab","1"
"hsk1-135","vocab","HSK1","","nán — 男","nán","男","What does this mean?","B","hsk1;vocab","1"
"hsk1-136","vocab","HSK1","","ne — 呢","ne","呢","What does this mean?","B","hsk1;vocab","1"
"hsk1-137","vocab","HSK1","","nián — 年","nián","年","What does this mean?","B","hsk1;vocab","1"
"hsk1-138","vocab","HSK1","","nǚ ér — 女儿","nǚ ér","女儿","What does this mean?","B","hsk1;vocab","1"
"hsk1-139","vocab","HSK1","","piào liang — 漂亮","piào liang","漂亮","What does this mean?","B","hsk1;vocab","1"
"hsk1-140","vocab","HSK1","","píng guǒ — 苹果","píng guǒ","苹果","What does this mean?","B","hsk1;vocab","1"
"hsk1-141","vocab","HSK1","","qǐng — 请","qǐng","请","What does this mean?","B","hsk1;vocab","1"
"hsk1-142","vocab","HSK1","","qián miàn — 前面","qián miàn","前面","What does this mean?","B","hsk1;vocab","1"
"hsk1-143","vocab","HSK1","","qián — 钱","qián","钱","What does this mean?","B","hsk1;vocab","1"
"hsk1-144","vocab","HSK1","","rè — 热","rè","热","What does this mean?","B","hsk1;vocab","1"
"hsk1-145","vocab","HSK1","","rì — 日","rì","日","What does this mean?","B","hsk1;vocab","1"
"hsk1-146","vocab","HSK1","","shàng miàn — 上面","shàng miàn","上面","What does this mean?","B","hsk1;vocab","1"
"hsk1-147","vocab","HSK1","","shēng rì — 生日","shēng rì","生日","What does this mean?","B","hsk1;vocab","1"
"hsk1-148","vocab","HSK1","","shí hou — 时候","shí hou","时候","What does this mean?","B","hsk1;vocab","1"
