"id","kind","level","deck","promptLine","pinyin","hanzi","question","correct","tags","difficulty"
"hsk1-149","vocab","HSK1","","shū — 书","shū","书","What does this mean?","B","hsk1;vocab","1"
"hsk1-150","vocab","HSK1","","shuǐ — 水","shuǐ","水","What does this mean?","B","hsk1;vocab","1"
"hsk1-151","phrase","HSK1","Greetings 1","nǐ jiào shén me míng zi — 你叫什么名字","nǐ jiào shén me míng zi","你叫什么名字","What does this phrase mean?","A","phrase;greeting;introduction","1"
"hsk1-152","sentence","HSK1","Greetings 1","wǒ jiào... — 我叫...","wǒ jiào...","我叫...","What does this sentence pattern mean?","B","sentence;introduction","1"
"hsk1-153","phrase","HSK1","Greetings 1","zài nǎ lǐ — 在哪里","zài nǎ lǐ","在哪里","What does this phrase mean?","B","phrase;question;location","1"
"hsk1-154","sentence","HSK1","Greetings 1","wǒ yào... — 我要...","wǒ yào...","我要...","What does this sentence pattern mean?","C","sentence;request","1"
"hsk1-155","sentence","HSK1","Greetings 1","wǒ méi yǒu... — 我没有...","wǒ méi yǒu...","我没有...","What does this sentence pattern mean?","A","sentence;negation","1"
"hsk1-156","phrase","HSK1","Greetings 1","zhè shì shén me — 这是什么","zhè shì shén me","这是什么","What does this phrase mean?","A","phrase;question","1"
"hsk1-157","sentence","HSK1","","duō shao qián — 多少钱","duō shao qián","多少钱","What does this phrase mean?","B","phrase;shopping;money","1"
"hsk1-158","phrase","HSK1","Greetings 1","rèn shi nǐ hěn gāo xìng — 认识你很高兴","rèn shi nǐ hěn gāo xìng","认识你很高兴","What does this phrase mean?","B","phrase;greeting;courtesy","1"
"hsk1-159","sentence","HSK1","","wǒ bù zhī dào — 我不知道","wǒ bù zhī dào","我不知道","What does this sentence mean?","B","sentence;negation","1"
"hsk1-160","phrase","HSK1","Greetings 1","qǐng wèn — 请问","qǐng wèn","请问","What does this phrase mean?","B","phrase;courtesy;question","1"
"hsk2-001","vocab","HSK2","","bān — 班","bān","班","What does this mean?","A","hsk2;vocab;school","2"
"hsk2-002","vocab","HSK2","","bāng zhù — 帮助","bāng zhù","帮助","What does this mean?","B","hsk2;vocab;verb","2"
"hsk2-003","vocab","HSK2","","bào zhǐ — 报纸","bào zhǐ","报纸","What does this mean?","C","hsk2;vocab;reading","2"
"hsk2-004","vocab","HSK2","","bǐ — 比","bǐ","比","What does this mean?","A","hsk2;vocab;comparison","2"
"hsk2-005","vocab","HSK2","","bié — 别","bié","别","What does this mean?","B","hsk2;vocab;grammar","2"
"hsk2-006","vocab","HSK2","","cháng — 长","cháng","长","What does this mean?","B","hsk2;vocab;adjective","2"
"hsk2-007","vocab","HSK2","","chàng gē — 唱歌","chàng gē","唱歌","What does this mean?","B","hsk2;vocab;activity","2"
"hsk2-008","vocab","HSK2","","chuān — 穿","chuān","穿","What does this mean?","C","hsk2;vocab;clothing","2"
"hsk2-009","vocab","HSK2","","cì — 次","cì","次","What does this mean?","A","hsk2;vocab;time","2"
"hsk2-010","vocab","HSK2","","cōng míng — 聪明","cōng míng","聪明","What does this mean?","B","hsk2;vocab;personality","2"
"hsk2-011","vocab","HSK2","","dān xīn — 担心","dān xīn","担心","What does this mean?","B","hsk2;vocab;emotion","2"
"hsk2-012","vocab","HSK2","","dào — 到","dào","到","What does this mean?","B","hsk2;vocab;movement","2"
"hsk2-013","vocab","HSK2","","dì tiě — 地铁","dì tiě","地铁","What does this mean?","C","hsk2;vocab;transport","2"
"hsk2-014","vocab","HSK2","","dǒng — 懂","dǒng","懂","What does this mean?","C","hsk2;vocab;cognition","2"
"hsk2-015","vocab","HSK2","","duàn liàn — 锻炼","duàn liàn","锻炼","What does this mean?","B","hsk2;vocab;health","2"
"hsk2-016","vocab","HSK2","","fā xiàn — 发现","fā xiàn","发现","What does this mean?","B","hsk2;vocab;discovery","2"
"hsk2-017","vocab","HSK2","","gǎn jué — 感觉","gǎn jué","感觉","What does this mean?","B","hsk2;vocab;emotion","2"
"hsk2-018","vocab","HSK2","","gāng cái — 刚才","gāng cái","刚才","What does this mean?","B","hsk2;vocab;time","2"
"hsk2-019","vocab","HSK2","","gào sù — 告诉","gào sù","告诉","What does this mean?","B","hsk2;vocab;communication","2"
"hsk2-020","vocab","HSK2","","gēn — 跟","gēn","跟","What does this mean?","B","hsk2;vocab;preposition","2"
"hsk2-021","vocab","HSK2","","guò — 过","guò","过","What does this mean?","A","hsk2;vocab;movement","2"
"hsk2-022","vocab","HSK2","","hái shì — 还是","hái shì","还是","What does this mean?","B","hsk2;vocab;conjunction","2"
"hsk2-023","vocab","HSK2","","hēi — 黑","hēi","黑","What does this mean?","B","hsk2;vocab;color","2"
"hsk2-024","vocab","HSK2","","huā — 花","huā","花","What does this mean?","C","hsk2;vocab;nature","2"
"hsk2-025","vocab","HSK2","","huà — 画","huà","画","What does this mean?","B","hsk2;vocab;art","2"
"hsk2-026","vocab","HSK2","","yīn wèi — 因为","yīn wèi","因为","What does this mean?","B","hsk2;vocab;conjunction","2"
"hsk2-027","vocab","HSK2","","suǒ yǐ — 所以","suǒ yǐ","所以","What does this mean?","C","hsk2;vocab;conjunction","2"
"hsk2-028","vocab","HSK2","","jué de — 觉得","jué de","觉得","What does this mean?","C","hsk2;vocab;opinion","2"
"hsk2-029","vocab","HSK2","","kāi shǐ — 开始","kāi shǐ","开始","What does this mean?","B","hsk2;vocab;action","2"
"hsk2-030","vocab","HSK2","","jié shù — 结束","jié shù","结束","What does this mean?","C","hsk2;vocab;action","2"
"hsk2-031","vocab","HSK2","","bāng zhù — 帮助","bāng zhù","帮助","What does this mean?","B","hsk2;vocab;action","2"
"hsk2-032","vocab","HSK2","","yì qǐ — 一起","yì qǐ","一起","What does this mean?","B","hsk2;vocab;adverb","2"
"hsk2-033","vocab","HSK2","","yǐ jīng — 已经","yǐ jīng","已经","What does this mean?","C","hsk2;vocab;time","2"
"hsk2-034","vocab","HSK2","","zhèng zài — 正在","zhèng zài","正在","What does this mean?","C","hsk2;vocab;aspect","2"
"hsk2-035","vocab","HSK2","","bǐ jiào — 比较","bǐ jiào","比较","What does this mean?","C","hsk2;vocab;adverb","2"
"hsk1b-days-001","vocab","HSK1b","","xīng qī yī — 星期一","xīng qī yī","星期一","","A","hsk1b;days;time","1"
"hsk1b-days-002","vocab","HSK1b","","xīng qī èr — 星期二","xīng qī èr","星期二","","B","hsk1b;days;time","1"
"hsk1b-days-003","vocab","HSK1b","","xīng qī sān — 星期三","xīng qī sān","星期三","","B","hsk1b;days;time","1"
"hsk1b-days-004","vocab","HSK1b","","xīng qī sì — 星期四","xīng qī sì","星期四","","B","hsk1b;days;time","1"
"hsk1b-days-005","vocab","HSK1b","","xīng qī wǔ — 星期五","xīng qī wǔ","星期五","","B","hsk1b;days;time","1"
"hsk1b-days-006","vocab","HSK1b","","xīng qī liù — 星期六","xīng qī liù","星期六","","C","hsk1b;days;time","1"
"hsk1b-days-007","vocab","HSK1b","","xīng qī rì — 星期日","xīng qī rì","星期日","","C","hsk1b;days;time","1"
"hsk1b-months-001","vocab","HSK1b","","yī yuè — 一月","yī yuè","一月","","A","hsk1b;months;time","1"
"hsk1b-months-002","vocab","HSK1b","","èr yuè — 二月","èr yuè","二月","","B","hsk1b;months;time","1"
"hsk1b-months-003","vocab","HSK1b","","sān yuè — 三月","sān yuè","三月","","B","hsk1b;months;time","1"
"hsk1b-months-004","vocab","HSK1b","","sì yuè — 四月","sì yuè","四月","","B","hsk1b;months;time","1"
"hsk1b-months-005","vocab","HSK1b","","wǔ yuè — 五月","wǔ yuè","五月","","B","hsk1b;months;time","1"
"hsk1b-months-006","vocab","HSK1b","","liù yuè — 六月","liù yuè","六月","","B","hsk1b;months;time","1"
"hsk1b-months-007","vocab","HSK1b","","qī yuè — 七月","qī yuè","七月","","B","hsk1b;months;time","1"
"hsk1b-months-008","vocab","HSK1b","","bā yuè — 八月","bā yuè","八月","","B","hsk1b;months;time","1"
"hsk1b-months-009","vocab","HSK1b","","jiǔ yuè — 九月","jiǔ yuè","九月","","B","hsk1b;months;time","1"
"hsk1b-months-010","vocab","HSK1b","","shí yuè — 十月","shí yuè","十月","","B","hsk1b;months;time","1"
"hsk1b-months-011","vocab","HSK1b","","shí yī yuè — 十一月","shí yī yuè","十一月","","B","hsk1b;months;time","1"
"hsk1b-months-012","vocab","HSK1b","","shí èr yuè — 十二月","shí èr yuè","十二月","","C","hsk1b;months;time","1"
"hsk1b-countries-001","vocab","HSK1b","","zhōng guó — 中国","zhōng guó","中国","","A","hsk1b;countries;geo","1"
"hsk1b-countries-002","vocab","HSK1b","","měi guó — 美国","měi guó","美国","","B","hsk1b;countries;geo","1"
"hsk1b-countries-003","vocab","HSK1b","","rì běn — 日本","rì běn","日本","","B","hsk1b;countries;geo","1"
"hsk1b-countries-004","vocab","HSK1b","","hán guó — 韩国","hán guó","韩国","","C","hsk1b;countries;geo","1"
"hsk1b-countries-005","vocab","HSK1b","","yīng guó — 英国","yīng guó","英国","","B","hsk1b;countries;geo","1"
"hsk1b-countries-006","vocab","HSK1b","","fǎ guó — 法国","fǎ guó","法国","","B","hsk1b;countries;geo","1"
"hsk1b-countries-007","vocab","HSK1b","","dé guó — 德国","dé guó","德国","","B","hsk1b;countries;geo","1"
"hsk1b-countries-008","vocab","HSK1b","","jiā ná dà — 加拿大","jiā ná dà","加拿大","","B","hsk1b;countries;geo","1"
"hsk1b-countries-009","vocab","HSK1b","","ào dà lì yà — 澳大利亚","ào dà lì yà","澳大利亚","","B","hsk1b;countries;geo","1"
"hsk1b-countries-010","vocab","HSK1b","","xī bān yá — 西班牙","xī bān yá","西班牙","","B","hsk1b;countries;geo","1"
"hsk1b-colors-001","vocab","HSK1b","","hóng — 红","hóng","红","","A","hsk1b;colors;color","1"
"hsk1b-colors-002","vocab","HSK1b","","lán — 蓝","lán","蓝","","B","hsk1b;colors;color","1"
"hsk1b-colors-003","vocab","HSK1b","","bái — 白","bái","白","","A","hsk1b;colors;color","1"
"hsk1b-colors-004","vocab","HSK1b","","hēi — 黑","hēi","黑","","B","hsk1b;colors;color","1"
"hsk1b-colors-005","vocab","HSK1b","","lǜ — 绿","lǜ","绿","","B","hsk1b;colors;color","1"
"hsk1b-colors-006","vocab","HSK1b","","huáng — 黄","huáng","黄","","C","hsk1b;colors;color","1"
"hsk1b-colors-007","vocab","HSK1b","","huī — 灰","huī","灰","","C","hsk1b;colors;color","1"
"hsk1b-colors-008","vocab","HSK1b","","fěn hóng — 粉红","fěn hóng","粉红","","B","hsk1b;colors;color","1"
"hsk1b-family-001","vocab","HSK1b","","gē ge — 哥哥","gē ge","哥哥","","A","hsk1b;family;family","1"
"hsk1b-family-002","vocab","HSK1b","","jiě jie — 姐姐","jiě jie","姐姐","","B","hsk1b;family;family","1"
"hsk1b-family-003","vocab","HSK1b","","dì di — 弟弟","dì di","弟弟","","B","hsk1b;family;family","1"
"hsk1b-family-004","vocab","HSK1b","","mèi mei — 妹妹","mèi mei","妹妹","","B","hsk1b;family;family","1"
"hsk1b-family-005","vocab","HSK1b","","yé ye — 爷爷","yé ye","爷爷","","B","hsk1b;family;family","1"
"hsk1b-family-006","vocab","HSK1b","","nǎi nai — 奶奶","nǎi nai","奶奶","","B","hsk1b;family;family","1"
"hsk1b-places-001","vocab","HSK1b","","yín háng — 银行","yín háng","银行","","A","hsk1b;places;place","1"
"hsk1b-places-002","vocab","HSK1b","","gōng sī — 公司","gōng sī","公司","","B","hsk1b;places;place","1"
"hsk1b-places-003","vocab","HSK1b","","chāo shì — 超市","chāo shì","超市","","B","hsk1b;places;place","1"
"hsk1b-places-004","vocab","HSK1b","","jī chǎng — 机场","jī chǎng","机场","","B","hsk1b;places;place","1"
"hsk1b-places-005","vocab","HSK1b","","yī yuàn — 医院","yī yuàn","医院","","A","hsk1b;places;place","1"
"hsk1b-places-006","vocab","HSK1b","","chē zhàn — 车站","chē zhàn","车站","","B","hsk1b;places;place","1"
"hsk1b-places-007","vocab","HSK1b","","diàn yǐng yuàn — 电影院","diàn yǐng yuàn","电影院","","B","hsk1b;places;place","1"
"hsk1b-places-008","vocab","HSK1b","","tú shū guǎn — 图书馆","tú shū guǎn","图书馆","","B","hsk1b;places;place","1"
"hsk1p-001","phrase","HSK1-PHRASE","","nǐ jiào shén me míng zi — 你叫什么名字","nǐ jiào shén me míng zi","你叫什么名字","What does this mean?","A","hsk1;phrase","2"
"hsk1p-002","phrase","HSK1-PHRASE","","wǒ bù míng bai — 我不明白","wǒ bù míng bai","我不明白","What does this mean?","B","hsk1;phrase","2"
"hsk1p-003","phrase","HSK1-PHRASE","","qǐng zài shuō yí biàn — 请再说一遍","qǐng zài shuō yí biàn","请再说一遍","What does this mean?","A","hsk1;phrase","2"
"hsk1p-004","phrase","HSK1-PHRASE","","duō shao qián — 多少钱","duō shao qián","多少钱","What does this mean?","A","hsk1;phrase","2"
"hsk1p-005","phrase","HSK1-PHRASE","","méi wèn tí — 没问题","méi wèn tí","没问题","What does this mean?","A","hsk1;phrase","2"
"hsk1p-006","phrase","HSK1-PHRASE","","zài nǎ lǐ — 在哪里","zài nǎ lǐ","在哪里","What does this mean?","A","hsk1;phrase","2"
"hsk1p-007","phrase","HSK1-PHRASE","","wǒ yào zhè ge — 我要这个","wǒ yào zhè ge","我要这个","What does this mean?","A","hsk1;phrase","2"
"hsk1p-008","phrase","HSK1-PHRASE","","qǐng wèn — 请问","qǐng wèn","请问","What does this mean?","A","hsk1;phrase","2"
"hsk1p-009","phrase","HSK1-PHRASE","","nǐ hǎo ma — 你好吗","nǐ hǎo ma","你好吗","What does this mean?","A","hsk1;phrase","2"
"hsk1p-010","phrase","HSK1-PHRASE","","wǒ méi yǒu qián — 我没有钱","wǒ méi yǒu qián","我没有钱","What does this mean?","A","hsk1;phrase","2"
"hsk1p-011","phrase","HSK1-PHRASE","","zhè shì shén me — 这是什么","zhè shì shén me","这是什么","What does this mean?","A","hsk1;phrase","2"
"hsk1p-012","phrase","HSK1-PHRASE","","rèn shi nǐ hěn gāo xìng — 认识你很高兴","rèn shi nǐ hěn gāo xìng","认识你很高兴","What does this mean?","A","hsk1;phrase","2"
"hsk1p-013","phrase","HSK1-PHRASE","","wǒ hěn hǎo — 我很好","wǒ hěn hǎo","我很好","What does this mean?","A","hsk1;phrase","2"
"hsk1p-014","phrase","HSK1-PHRASE","","nǐ huì shuō zhōng wén ma — 你会说中文吗","nǐ huì shuō zhōng wén ma","你会说中文吗","What does this mean?","A","hsk1;phrase","2"
"hsk1p-015","phrase","HSK1-PHRASE","","bù hǎo yì si — 不好意思","bù hǎo yì si","不好意思","What does this mean?","A","hsk1;phrase","2"
"hsk1p-016","phrase","HSK1-PHRASE","","wǒ xiǎng hē shuǐ — 我想喝水","wǒ xiǎng hē shuǐ","我想喝水","What does this mean?","A","hsk1;phrase","2"
"hsk1p-017","phrase","HSK1-PHRASE","","nǐ shì nǎ lǐ rén — 你是哪里人","nǐ shì nǎ lǐ rén","你是哪里人","What does this mean?","A","hsk1;phrase","2"
"hsk1p-018","phrase","HSK1-PHRASE","","tài guì le — 太贵了","tài guì le","太贵了","What does this mean?","A","hsk1;phrase","2"
"hsk1p-019","phrase","HSK1-PHRASE","","wǒ huí jiā — 我回家","wǒ huí jiā","我回家","What does this mean?","A","hsk1;phrase","2"
"hsk1p-020","phrase","HSK1-PHRASE","","nǐ chī le ma — 你吃了吗","nǐ chī le ma","你吃了吗","What does this mean?","A","hsk1;phrase","2"
"hsk1c-001","phrase","HSK1c","","lěng — 冷","lěng","冷","What does this mean?","B","adjective;temperature","2"
"hsk1c-002","phrase","HSK1c","","rè — 热","rè","热","What does this mean?","C","adjective;temperature","2"
"hsk1c-003","phrase","HSK1c","","lèi — 累","lèi","累","What does this mean?","C","adjective;state","2"
"hsk1c-004","phrase","HSK1c","","è — 饿","è","饿","What does this mean?","B","adjective;state","2"
"hsk1c-005","phrase","HSK1c","","kě — 渴","kě","渴","What does this mean?","B","adjective;state","2"
"hsk1c-006","phrase","HSK1c","","máng — 忙","máng","忙","What does this mean?","C","adjective;state","2"
"hsk1c-007","phrase","HSK1c","","guì — 贵","guì","贵","What does this mean?","C","adjective;price","2"
"hsk1c-008","phrase","HSK1c","","pián yi — 便宜","pián yi","便宜","What does this mean?","C","adjective;price","3"
"hsk1c-009","phrase","HSK1c","","gāo — 高","gāo","高","What does this mean?","B","adjective;size","2"
"hsk1c-010","phrase","HSK1c","","ǎi — 矮","ǎi","矮","What does this mean?","B","adjective;size","2"
"hsk1c-011","phrase","HSK1c","","cháng — 长","cháng","长","What does this mean?","C","adjective;size","2"
"hsk1c-012","phrase","HSK1c","","duǎn — 短","duǎn","短","What does this mean?","C","adjective;size","2"
"hsk1c-013","phrase","HSK1c","","kuài — 快","kuài","快","What does this mean?","B","adjective;speed","2"
"hsk1c-014","phrase","HSK1c","","màn — 慢","màn","慢","What does this mean?","B","adjective;speed","2"
"hsk1c-015","phrase","HSK1c","","xīn — 新","xīn","新","What does this mean?","C","adjective;condition","2"
"hsk1c-016","phrase","HSK1c","","jiù — 旧","jiù","旧","What does this mean?","B","adjective;condition","2"
"hsk1c-017","phrase","HSK1c","","duō — 多","duō","多","What does this mean?","B","adjective;quantity","2"
"hsk1c-018","phrase","HSK1c","","shǎo — 少","shǎo","少","What does this mean?","B","adjective;quantity","2"
"hsk1c-019","phrase","HSK1c","","pàng — 胖","pàng","胖","What does this mean?","B","adjective;body","3"
"hsk1c-020","phrase","HSK1c","","shòu — 瘦","shòu","瘦","What does this mean?","B","adjective;body","3"
"hsk1c-021","phrase","HSK1c","","yuǎn — 远","yuǎn","远","What does this mean?","B","adjective;distance","2"
"hsk1c-022","phrase","HSK1c","","jìn — 近","jìn","近","What does this mean?","B","adjective;distance","2"
"hsk1c-023","phrase","HSK1c","","zǎo — 早","zǎo","早","What does this mean?","B","adjective;time","2"
"hsk1c-024","phrase","HSK1c","","wǎn — 晚","wǎn","晚","What does this mean?","B","adjective;time","2"
"hsk1c-025","phrase","HSK1c","","nán — 难","nán","难","What does this mean?","B","adjective;difficulty","3"